Skoleår;Utdanningsprogram;Nivå;Skole;Antall elever 2023/24;Elevgrunnlag for totalfravær 2023/24;Totalfravær (%) i 2023/24;Antall fraværsdager i 2023/24;Antall fraværtimer i 2023/24
2023/24;Alle utdanningsprogram;Totalt;Vestfold;7 922;7 656;7,80 %;8,3;30,7
2023/24;BA;Totalt;Vestfold;386;359;6,00 %;7,1;21,4
2023/24;BA;vg1;Vestfold;215;197;6,60 %;8,4;20,4
2023/24;BA;vg1;Færder videregående skole;76;71;5,50 %;7,4;14,9
2023/24;BA;vg1;Re videregående skole;79;72;5,20 %;5,8;20,7
2023/24;BA;vg1;Thor Heyerdahl videregående skole;60;54;9,90 %;13,4;27,3
2023/24;BA;vg2;Vestfold;171;162;5,20 %;5,5;22,7
2023/24;BA;vg2;Færder videregående skole;56;55;7,30 %;9,2;22,9
2023/24;BA;vg2;Re videregående skole;74;70;3,60 %;1,5;28,1
2023/24;BA;vg2;Thor Heyerdahl videregående skole;41;37;5,30 %;7,5;11,9
2023/24;EL;Totalt;Vestfold;408;403;4,80 %;6;15,6
2023/24;EL;vg1;Vestfold;202;200;5,70 %;7,3;17,6
2023/24;EL;vg1;Færder videregående skole;63;62;6,70 %;9,5;15,5
2023/24;EL;vg1;Horten videregående skole;32;32;5,00 %;7,2;11
2023/24;EL;vg1;Sande videregående skole;29;28;7,50 %;8,7;28
2023/24;EL;vg1;Sandefjord videregående skole;30;30;4,10 %;6;8,8
2023/24;EL;vg1;Thor Heyerdahl videregående skole;48;48;4,80 %;4,4;24,1
2023/24;EL;vg2;Vestfold;174;171;4,00 %;4,8;14,2
2023/24;EL;vg2;Færder videregående skole;48;48;3,70 %;4,4;12,6
2023/24;EL;vg2;Horten videregående skole;32;31;3,90 %;4,3;16,2
2023/24;EL;vg2;Sande videregående skole;16;16;3,30 %;4,4;9,8
2023/24;EL;vg2;Sandefjord videregående skole;31;31;4,50 %;5,8;13,9
2023/24;EL;vg2;Thor Heyerdahl videregående skole;47;45;4,30 %;5;16,2
2023/24;EL;vg3;Vestfold;32;32;3,20 %;3,8;11,2
2023/24;EL;vg3;Færder videregående skole;16;16;2,20 %;1,6;13
2023/24;EL;vg3;Horten videregående skole;16;16;4,20 %;6;9,3
2023/24;FD;Totalt;Vestfold;153;130;11,60 %;13,1;44,9
2023/24;FD;vg1;Vestfold;73;59;14,10 %;15,1;58,8
2023/24;FD;vg1;Horten videregående skole;31;22;11,90 %;13,5;45,7
2023/24;FD;vg1;Sandefjord videregående skole;42;37;15,40 %;16,1;66,5
2023/24;FD;vg2;Vestfold;60;52;10,40 %;11,7;40,1
2023/24;FD;vg2;Horten videregående skole;14;14;17,80 %;27,7;29,3
2023/24;FD;vg2;Sandefjord videregående skole;46;38;7,60 %;5,8;44,1
2023/24;FD;vg3;Vestfold;20;19;7,10 %;10,5;14,8
2023/24;FD;vg3;Eksamenskontoret i Vestfold;1;0;0,00 %;0;0
2023/24;FD;vg3;Sandefjord videregående skole;19;19;7,10 %;10,5;14,8
2023/24;HS;Totalt;Vestfold;813;768;9,90 %;12,3;32,2
2023/24;HS;vg1;Vestfold;425;395;9,80 %;12,5;30,4
2023/24;HS;vg1;Holmestrand videregående skole;18;17;15,80 %;19,3;53,5
2023/24;HS;vg1;Horten videregående skole;78;78;9,30 %;12,4;26
2023/24;HS;vg1;Nøtterøy videregående skole;48;41;11,60 %;15;34,7
2023/24;HS;vg1;Re videregående skole;74;73;8,10 %;10,6;24,4
2023/24;HS;vg1;Sande videregående skole;37;31;11,30 %;16;27
2023/24;HS;vg1;Sandefjord videregående skole;109;96;10,70 %;12,5;39,5
2023/24;HS;vg1;Thor Heyerdahl videregående skole;61;59;7,40 %;9,9;21,2
2023/24;HS;vg2;Vestfold;346;332;9,80 %;11,6;35,2
2023/24;HS;vg2;Holmestrand videregående skole;13;12;11,00 %;12;45,3
2023/24;HS;vg2;Horten videregående skole;57;54;10,80 %;13,2;36,1
2023/24;HS;vg2;Nøtterøy videregående skole;46;42;8,20 %;8,9;33,9
2023/24;HS;vg2;Re videregående skole;64;63;7,70 %;10;22,8
2023/24;HS;vg2;Sande videregående skole;20;19;6,60 %;9,1;17,7
2023/24;HS;vg2;Sandefjord videregående skole;89;85;14,40 %;15,4;60,7
2023/24;HS;vg2;Thor Heyerdahl videregående skole;57;57;6,30 %;9;14,7
2023/24;HS;vg3;Vestfold;42;41;10,60 %;15,3;24,2
2023/24;HS;vg3;Nøtterøy videregående skole;15;15;8,40 %;12,9;15
2023/24;HS;vg3;Sandefjord videregående skole;27;26;11,90 %;16,7;29,5
2023/24;ID;Totalt;Vestfold;595;588;5,80 %;5,5;27,4
2023/24;ID;vg1;Vestfold;202;200;5,40 %;5,6;23,6
2023/24;ID;vg1;Horten videregående skole;29;29;6,50 %;5,1;36,9
2023/24;ID;vg1;Re videregående skole;58;58;4,30 %;4,9;16,3
2023/24;ID;vg1;Sande videregående skole;23;21;9,50 %;11,1;34,9
2023/24;ID;vg1;Sandefjord videregående skole;32;32;3,70 %;4,1;14,9
2023/24;ID;vg1;Thor Heyerdahl videregående skole;60;60;5,40 %;5,4;24,8
2023/24;ID;vg2;Vestfold;199;198;6,60 %;5,9;33,3
2023/24;ID;vg2;Horten videregående skole;30;30;7,80 %;7,9;35
2023/24;ID;vg2;Re videregående skole;58;57;4,80 %;3,2;29,8
2023/24;ID;vg2;Sande videregående skole;21;21;9,00 %;8,5;43,9
2023/24;ID;vg2;Sandefjord videregående skole;30;30;7,60 %;7,5;35,7
2023/24;ID;vg2;Thor Heyerdahl videregående skole;60;60;6,30 %;5,9;30,9
2023/24;ID;vg3;Vestfold;194;190;5,30 %;5;25,3
2023/24;ID;vg3;Horten videregående skole;31;30;5,20 %;5,3;23,3
2023/24;ID;vg3;Re videregående skole;58;57;5,10 %;5,1;23
2023/24;ID;vg3;Sande videregående skole;19;18;8,00 %;10,5;23,4
2023/24;ID;vg3;Sandefjord videregående skole;31;31;3,30 %;3,9;11,7
2023/24;ID;vg3;Thor Heyerdahl videregående skole;55;54;5,70 %;3,5;37,4
2023/24;IM;Totalt;Vestfold;154;150;6,30 %;6,7;26,3
2023/24;IM;vg1;Vestfold;78;75;5,50 %;6,2;21,2
2023/24;IM;vg1;Greveskogen videregående skole;31;30;6,40 %;9,5;13,3
2023/24;IM;vg1;Horten videregående skole;15;13;4,20 %;5;14,5
2023/24;IM;vg1;Sandefjord videregående skole;32;32;5,10 %;3,5;31,3
2023/24;IM;vg2;Vestfold;76;75;7,00 %;7,2;31,4
2023/24;IM;vg2;Greveskogen videregående skole;32;32;7,10 %;4,3;47,5
2023/24;IM;vg2;Horten videregående skole;16;16;8,40 %;12,4;17,1
2023/24;IM;vg2;Sandefjord videregående skole;28;27;6,20 %;7,6;20,9
2023/24;KD;Totalt;Vestfold;193;184;9,40 %;11,1;33,7
2023/24;KD;vg1;Vestfold;61;56;8,50 %;11,3;24,3
2023/24;KD;vg1;Færder videregående skole;32;30;5,50 %;7,1;17
2023/24;KD;vg1;Sandefjord videregående skole;29;26;12,00 %;16,2;32,7
2023/24;KD;vg2;Vestfold;72;68;8,20 %;8,2;37,6
2023/24;KD;vg2;Færder videregående skole;47;45;8,00 %;10,1;25,2
2023/24;KD;vg2;Sandefjord videregående skole;25;23;8,70 %;4,5;61,7
2023/24;KD;vg3;Vestfold;60;60;11,50 %;14,3;38
2023/24;KD;vg3;Færder videregående skole;31;31;9,20 %;11,7;28,7
2023/24;KD;vg3;Sandefjord videregående skole;29;29;14,00 %;17,1;47,8
2023/24;MD;Totalt;Vestfold;269;259;7,60 %;6,9;38,1
2023/24;MD;vg1;Vestfold;95;87;5,90 %;5,3;30,4
2023/24;MD;vg1;Greveskogen videregående skole;28;23;7,50 %;7,3;35,3
2023/24;MD;vg1;Sandefjord videregående skole;40;38;4,50 %;3,7;24,1
2023/24;MD;vg1;Thor Heyerdahl videregående skole;27;26;6,70 %;5,8;35,3
2023/24;MD;vg2;Vestfold;87;85;8,20 %;7,5;41,4
2023/24;MD;vg2;Greveskogen videregående skole;20;19;11,60 %;11,4;54,2
2023/24;MD;vg2;Sandefjord videregående skole;43;42;6,20 %;4,1;39
2023/24;MD;vg2;Thor Heyerdahl videregående skole;24;24;9,10 %;10,2;35,3
2023/24;MD;vg3;Vestfold;87;87;8,50 %;7,8;42,7
2023/24;MD;vg3;Greveskogen videregående skole;27;27;12,40 %;15,1;42,1
2023/24;MD;vg3;Sandefjord videregående skole;42;42;7,70 %;4,7;51,1
2023/24;MD;vg3;Thor Heyerdahl videregående skole;18;18;4,60 %;4;24,1
2023/24;ME;Totalt;Vestfold;174;167;9,00 %;11,2;29,4
2023/24;ME;vg1;Vestfold;66;63;8,30 %;9,5;31,5
2023/24;ME;vg1;Horten videregående skole;28;27;6,40 %;7,5;23,7
2023/24;ME;vg1;Melsom videregående skole;13;12;14,10 %;22,3;21,4
2023/24;ME;vg1;Thor Heyerdahl videregående skole;25;24;7,40 %;5,2;45,3
2023/24;ME;vg2;Vestfold;51;48;7,40 %;9,5;22,9
2023/24;ME;vg2;Horten videregående skole;25;23;8,40 %;10,9;25,1
2023/24;ME;vg2;Melsom videregående skole;4;4;5,30 %;6,5;18
2023/24;ME;vg2;Thor Heyerdahl videregående skole;22;21;6,70 %;8,5;21,3
2023/24;ME;vg3;Vestfold;57;56;11,10 %;14,6;32,7
2023/24;ME;vg3;Horten videregående skole;23;23;13,80 %;18,2;40,3
2023/24;ME;vg3;Melsom videregående skole;9;8;14,00 %;19,5;35
2023/24;ME;vg3;Sande videregående skole;7;7;7,90 %;11;20,1
2023/24;ME;vg3;Thor Heyerdahl videregående skole;18;18;7,70 %;9,2;26,9
2023/24;NA;Totalt;Vestfold;77;76;7,20 %;8,2;27,9
2023/24;NA;vg1;Vestfold;42;41;7,30 %;8,4;27,4
2023/24;NA;vg1;Melsom videregående skole;42;41;7,30 %;8,4;27,4
2023/24;NA;vg2;Vestfold;33;33;7,50 %;8,2;30,1
2023/24;NA;vg2;Melsom videregående skole;33;33;7,50 %;8,2;30,1
2023/24;NA;vg3;Vestfold;2;2;2,10 %;3;5
2023/24;NA;vg3;Melsom videregående skole;2;2;2,10 %;3;5
2023/24;PB;Totalt;Vestfold;468;448;10,20 %;11,2;34,8
2023/24;PB;vg3;Vestfold;468;448;10,20 %;11,2;34,8
2023/24;PB;vg3;Færder videregående skole;131;122;8,00 %;9;18,7
2023/24;PB;vg3;Holmestrand videregående skole;38;36;15,10 %;18,3;38,3
2023/24;PB;vg3;Horten videregående skole;57;57;8,50 %;9,9;32,1
2023/24;PB;vg3;Melsom videregående skole;28;26;6,80 %;7;21,2
2023/24;PB;vg3;Nøtterøy videregående skole;14;14;9,00 %;11,7;26,9
2023/24;PB;vg3;Re videregående skole;31;30;5,40 %;7,7;12,3
2023/24;PB;vg3;Sande videregående skole;27;27;9,50 %;11,5;32,9
2023/24;PB;vg3;Sandefjord videregående skole;78;75;12,30 %;11,6;53,3
2023/24;PB;vg3;Thor Heyerdahl videregående skole;64;61;15,00 %;15,7;64,5
2023/24;RM;Totalt;Vestfold;139;124;9,20 %;10,8;33,5
2023/24;RM;vg1;Vestfold;85;74;11,30 %;13,7;39
2023/24;RM;vg1;Greveskogen videregående skole;38;36;10,90 %;13,1;37,8
2023/24;RM;vg1;Holmestrand videregående skole;12;9;9,90 %;0,3;95,7
2023/24;RM;vg1;Sandefjord videregående skole;17;16;11,70 %;16,8;26,2
2023/24;RM;vg1;Thor Heyerdahl videregående skole;18;13;13,00 %;20,8;18,8
2023/24;RM;vg2;Vestfold;54;50;6,10 %;6,5;25,5
2023/24;RM;vg2;Greveskogen videregående skole;26;23;5,30 %;5,2;25,2
2023/24;RM;vg2;Sandefjord videregående skole;15;15;6,50 %;4,9;38
2023/24;RM;vg2;Thor Heyerdahl videregående skole;13;12;7,10 %;11,3;10,5
2023/24;SR;Totalt;Vestfold;350;329;8,80 %;7,4;47,1
2023/24;SR;vg1;Vestfold;201;184;8,40 %;7,5;43,6
2023/24;SR;vg1;Greveskogen videregående skole;47;39;12,00 %;12;54,4
2023/24;SR;vg1;Horten videregående skole;19;17;11,80 %;6,4;81,6
2023/24;SR;vg1;Sandefjord videregående skole;89;83;6,50 %;5;37,6
2023/24;SR;vg1;Thor Heyerdahl videregående skole;46;45;7,60 %;8,4;30,7
2023/24;SR;vg2;Vestfold;149;145;9,20 %;7,4;51,7
2023/24;SR;vg2;Greveskogen videregående skole;29;29;11,10 %;9,8;57,9
2023/24;SR;vg2;Horten videregående skole;17;17;15,10 %;3,5;129,6
2023/24;SR;vg2;Sandefjord videregående skole;62;60;7,20 %;5,8;40,7
2023/24;SR;vg2;Thor Heyerdahl videregående skole;41;39;8,30 %;9,7;30,2
2023/24;ST;Totalt;Vestfold;3 276;3 235;7,60 %;7,7;29,6
2023/24;ST;vg1;Vestfold;1 078;1 061;6,20 %;6,4;23,5
2023/24;ST;vg1;Greveskogen videregående skole;197;197;6,70 %;6,2;28
2023/24;ST;vg1;Holmestrand videregående skole;39;37;8,00 %;7;36,4
2023/24;ST;vg1;Horten videregående skole;150;149;4,50 %;5,6;12,8
2023/24;ST;vg1;Melsom videregående skole;16;16;13,20 %;15,3;42,6
2023/24;ST;vg1;Nøtterøy videregående skole;148;144;7,10 %;7,5;25,9
2023/24;ST;vg1;Re videregående skole;88;86;7,40 %;7,7;27,8
2023/24;ST;vg1;Sande videregående skole;57;56;6,60 %;7,7;20,8
2023/24;ST;vg1;Sandefjord videregående skole;227;222;5,60 %;5,8;21,3
2023/24;ST;vg1;Thor Heyerdahl videregående skole;156;154;5,50 %;5,3;22,8
2023/24;ST;vg2;Vestfold;1 079;1 066;8,50 %;8,2;34,4
2023/24;ST;vg2;Greveskogen videregående skole;183;182;10,00 %;9,3;41,9
2023/24;ST;vg2;Holmestrand videregående skole;30;29;9,20 %;10,6;29,7
2023/24;ST;vg2;Horten videregående skole;146;145;9,40 %;10,6;31,3
2023/24;ST;vg2;Melsom videregående skole;11;11;14,50 %;17;45,5
2023/24;ST;vg2;Nøtterøy videregående skole;162;160;9,00 %;8,5;38
2023/24;ST;vg2;Re videregående skole;80;79;6,30 %;5,7;27,6
2023/24;ST;vg2;Sande videregående skole;38;37;7,20 %;9,3;19
2023/24;ST;vg2;Sandefjord videregående skole;276;271;8,20 %;7,8;34,1
2023/24;ST;vg2;Thor Heyerdahl videregående skole;153;152;6,50 %;4,9;32,1
2023/24;ST;vg3;Vestfold;1 119;1 108;8,10 %;8,3;30,7
2023/24;ST;vg3;Greveskogen videregående skole;167;166;9,70 %;10,4;34,5
2023/24;ST;vg3;Holmestrand videregående skole;54;54;9,30 %;11;28,4
2023/24;ST;vg3;Horten videregående skole;141;139;7,30 %;8,2;24,2
2023/24;ST;vg3;Melsom videregående skole;6;5;7,40 %;8,6;24
2023/24;ST;vg3;Nøtterøy videregående skole;143;140;8,50 %;7,9;36,5
2023/24;ST;vg3;Re videregående skole;117;117;6,90 %;7,6;24,3
2023/24;ST;vg3;Sande videregående skole;38;37;10,80 %;13,7;29,3
2023/24;ST;vg3;Sandefjord videregående skole;302;299;8,00 %;8,1;31,1
2023/24;ST;vg3;Thor Heyerdahl videregående skole;151;151;6,50 %;5;32,6
2023/24;TP;Totalt;Vestfold;467;436;7,80 %;7,3;37,8
2023/24;TP;vg1;Vestfold;244;223;9,00 %;7,9;46,4
2023/24;TP;vg1;Færder videregående skole;79;74;6,20 %;7,4;22,3
2023/24;TP;vg1;Holmestrand videregående skole;15;13;15,40 %;21,4;38,6
2023/24;TP;vg1;Horten videregående skole;25;23;11,30 %;11;52,7
2023/24;TP;vg1;Sande videregående skole;11;7;14,70 %;21,6;31,1
2023/24;TP;vg1;Sandefjord videregående skole;60;55;11,70 %;6,7;79,5
2023/24;TP;vg1;Thor Heyerdahl videregående skole;54;51;6,50 %;3,2;47,2
2023/24;TP;vg2;Vestfold;222;213;6,50 %;6,6;28,8
2023/24;TP;vg2;Færder videregående skole;89;84;5,80 %;8,6;11,7
2023/24;TP;vg2;Horten videregående skole;14;14;11,00 %;1,1;102,3
2023/24;TP;vg2;Sande videregående skole;19;18;9,20 %;10,1;36,8
2023/24;TP;vg2;Sandefjord videregående skole;47;45;7,80 %;5,9;46,1
2023/24;TP;vg2;Thor Heyerdahl videregående skole;53;52;4,30 %;4,3;19
2023/24;TP;vg3;Vestfold;1;0;0,00 %;0;0
2023/24;TP;vg3;Eksamenskontoret i Vestfold;1;0;0,00 %;0;0
2023/24;FD;Totalt;Eksamenskontoret i Vestfold;1;0;0,00 %;0;0
2023/24;TP;Totalt;Eksamenskontoret i Vestfold;1;0;0,00 %;0;0
2023/24;BA;Totalt;Færder videregående skole;132;126;6,30 %;8,2;18,4
2023/24;EL;Totalt;Færder videregående skole;127;126;5,00 %;6,6;14,1
2023/24;KD;Totalt;Færder videregående skole;110;106;7,60 %;9,7;23,9
2023/24;PB;Totalt;Færder videregående skole;131;122;8,00 %;9;18,7
2023/24;TP;Totalt;Færder videregående skole;168;158;6,00 %;8;16,7
2023/24;IM;Totalt;Greveskogen videregående skole;63;62;6,80 %;6,8;31
2023/24;MD;Totalt;Greveskogen videregående skole;75;69;10,60 %;11,5;43,1
2023/24;RM;Totalt;Greveskogen videregående skole;64;59;8,70 %;10;32,9
2023/24;SR;Totalt;Greveskogen videregående skole;76;68;11,60 %;11,1;55,9
2023/24;ST;Totalt;Greveskogen videregående skole;547;545;8,70 %;8,5;34,6
2023/24;HS;Totalt;Holmestrand videregående skole;31;29;13,80 %;16,3;50,1
2023/24;PB;Totalt;Holmestrand videregående skole;38;36;15,10 %;18,3;38,3
2023/24;RM;Totalt;Holmestrand videregående skole;12;9;9,90 %;0,3;95,7
2023/24;ST;Totalt;Holmestrand videregående skole;123;120;8,90 %;9,7;31,2
2023/24;TP;Totalt;Holmestrand videregående skole;15;13;15,40 %;21,4;38,6
2023/24;EL;Totalt;Horten videregående skole;80;79;4,40 %;5,8;12,7
2023/24;FD;Totalt;Horten videregående skole;45;36;14,20 %;19;39,3
2023/24;HS;Totalt;Horten videregående skole;135;132;9,90 %;12,7;30,1
2023/24;ID;Totalt;Horten videregående skole;90;89;6,50 %;6,1;31,7
2023/24;IM;Totalt;Horten videregående skole;31;29;6,50 %;9,1;15,9
2023/24;ME;Totalt;Horten videregående skole;76;73;9,40 %;11,9;29,4
2023/24;PB;Totalt;Horten videregående skole;57;57;8,50 %;9,9;32,1
2023/24;SR;Totalt;Horten videregående skole;36;34;13,40 %;5;105,6
2023/24;ST;Totalt;Horten videregående skole;437;433;7,00 %;8,1;22,7
2023/24;TP;Totalt;Horten videregående skole;39;37;11,20 %;7,3;71,4
2023/24;ME;Totalt;Melsom videregående skole;26;24;12,60 %;18,8;25,4
2023/24;NA;Totalt;Melsom videregående skole;77;76;7,20 %;8,2;27,9
2023/24;PB;Totalt;Melsom videregående skole;28;26;6,80 %;7;21,2
2023/24;ST;Totalt;Melsom videregående skole;33;32;12,80 %;14,8;40,7
2023/24;HS;Totalt;Nøtterøy videregående skole;109;98;9,60 %;12,1;31,3
2023/24;PB;Totalt;Nøtterøy videregående skole;14;14;9,00 %;11,7;26,9
2023/24;ST;Totalt;Nøtterøy videregående skole;453;444;8,20 %;8;33,6
2023/24;BA;Totalt;Re videregående skole;153;142;4,40 %;3,6;24,4
2023/24;HS;Totalt;Re videregående skole;138;136;7,90 %;10,3;23,7
2023/24;ID;Totalt;Re videregående skole;174;172;4,70 %;4,4;23
2023/24;PB;Totalt;Re videregående skole;31;30;5,40 %;7,7;12,3
2023/24;ST;Totalt;Re videregående skole;285;282;6,90 %;7,1;26,3
2023/24;EL;Totalt;Sande videregående skole;45;44;6,00 %;7,1;21,4
2023/24;HS;Totalt;Sande videregående skole;57;50;9,50 %;13,4;23,4
2023/24;ID;Totalt;Sande videregående skole;63;60;8,90 %;10;34,6
2023/24;ME;Totalt;Sande videregående skole;7;7;7,90 %;11;20,1
2023/24;PB;Totalt;Sande videregående skole;27;27;9,50 %;11,5;32,9
2023/24;ST;Totalt;Sande videregående skole;133;130;8,00 %;9,8;22,7
2023/24;TP;Totalt;Sande videregående skole;30;25;10,70 %;13,3;35,2
2023/24;EL;Totalt;Sandefjord videregående skole;61;61;4,30 %;5,9;11,4
2023/24;FD;Totalt;Sandefjord videregående skole;107;94;10,60 %;10,8;47
2023/24;HS;Totalt;Sandefjord videregående skole;225;207;12,40 %;14,2;47
2023/24;ID;Totalt;Sandefjord videregående skole;93;93;4,80 %;5,1;20,5
2023/24;IM;Totalt;Sandefjord videregående skole;60;59;5,60 %;5,4;26,5
2023/24;KD;Totalt;Sandefjord videregående skole;83;78;11,80 %;13,1;46,9
2023/24;MD;Totalt;Sandefjord videregående skole;125;122;6,20 %;4,2;38,5
2023/24;PB;Totalt;Sandefjord videregående skole;78;75;12,30 %;11,6;53,3
2023/24;RM;Totalt;Sandefjord videregående skole;32;31;9,20 %;11;31,9
2023/24;SR;Totalt;Sandefjord videregående skole;151;143;6,80 %;5,3;38,9
2023/24;ST;Totalt;Sandefjord videregående skole;805;792;7,40 %;7,4;29,4
2023/24;TP;Totalt;Sandefjord videregående skole;107;100;10,00 %;6,3;64,5
2023/24;BA;Totalt;Thor Heyerdahl videregående skole;101;91;8,00 %;11;21
2023/24;EL;Totalt;Thor Heyerdahl videregående skole;95;93;4,60 %;4,7;20,3
2023/24;HS;Totalt;Thor Heyerdahl videregående skole;118;116;6,90 %;9,5;18
2023/24;ID;Totalt;Thor Heyerdahl videregående skole;175;174;5,80 %;5;30,8
2023/24;MD;Totalt;Thor Heyerdahl videregående skole;69;68;7,00 %;6,9;32,3
2023/24;ME;Totalt;Thor Heyerdahl videregående skole;65;63;7,30 %;7,4;32
2023/24;PB;Totalt;Thor Heyerdahl videregående skole;64;61;15,00 %;15,7;64,5
2023/24;RM;Totalt;Thor Heyerdahl videregående skole;31;25;10,20 %;16,2;14,8
2023/24;SR;Totalt;Thor Heyerdahl videregående skole;87;84;7,90 %;9;30,5
2023/24;ST;Totalt;Thor Heyerdahl videregående skole;460;457;6,20 %;5,1;29,2
2023/24;TP;Totalt;Thor Heyerdahl videregående skole;107;103;5,40 %;3,8;33
2023/24;Alle utdanningsprogram;Totalt;Eksamenskontoret i Vestfold;2;0;0,00 %;0;0
2023/24;Alle utdanningsprogram;Totalt;Færder videregående skole;668;638;6,50 %;8,2;18,1
2023/24;Alle utdanningsprogram;Totalt;Greveskogen videregående skole;825;803;8,90 %;9;36,8
2023/24;Alle utdanningsprogram;Totalt;Holmestrand videregående skole;219;207;11,10 %;12,4;38,3
2023/24;Alle utdanningsprogram;Totalt;Horten videregående skole;1 026;999;8,00 %;9;29,7
2023/24;Alle utdanningsprogram;Totalt;Melsom videregående skole;164;158;9,10 %;10,9;29
2023/24;Alle utdanningsprogram;Totalt;Nøtterøy videregående skole;576;556;8,50 %;8,8;33
2023/24;Alle utdanningsprogram;Totalt;Re videregående skole;781;762;6,10 %;6,4;24,2
2023/24;Alle utdanningsprogram;Totalt;Sande videregående skole;362;343;8,40 %;10,4;26,4
2023/24;Alle utdanningsprogram;Totalt;Sandefjord videregående skole;1 927;1 855;8,30 %;8,1;36,1
2023/24;Alle utdanningsprogram;Totalt;Thor Heyerdahl videregående skole;1 372;1 335;6,80 %;6,9;29,2
2023/24;Alle utdanningsprogram;vg1;Vestfold;3 067;2 915;7,40 %;8,1;28,4
2023/24;Alle utdanningsprogram;vg1;Færder videregående skole;250;237;6,00 %;7,9;17,6
2023/24;Alle utdanningsprogram;vg1;Greveskogen videregående skole;341;325;7,80 %;8,1;31,4
2023/24;Alle utdanningsprogram;vg1;Holmestrand videregående skole;84;76;11,30 %;11,4;47,6
2023/24;Alle utdanningsprogram;vg1;Horten videregående skole;407;390;6,90 %;7,9;25,1
2023/24;Alle utdanningsprogram;vg1;Melsom videregående skole;71;69;9,90 %;12,4;29,9
2023/24;Alle utdanningsprogram;vg1;Nøtterøy videregående skole;196;185;8,10 %;9,2;27,8
2023/24;Alle utdanningsprogram;vg1;Re videregående skole;299;289;6,40 %;7,4;22,9
2023/24;Alle utdanningsprogram;vg1;Sande videregående skole;157;143;8,60 %;10,9;26,1
2023/24;Alle utdanningsprogram;vg1;Sandefjord videregående skole;707;667;7,60 %;7,7;33,6
2023/24;Alle utdanningsprogram;vg1;Thor Heyerdahl videregående skole;555;534;6,70 %;7;27,9
2023/24;Alle utdanningsprogram;vg2;Vestfold;2 773;2 698;7,80 %;7,9;32,8
2023/24;Alle utdanningsprogram;vg2;Færder videregående skole;240;232;6,10 %;8,2;17,2
2023/24;Alle utdanningsprogram;vg2;Greveskogen videregående skole;290;285;9,50 %;8,6;43,6
2023/24;Alle utdanningsprogram;vg2;Holmestrand videregående skole;43;41;9,70 %;11;34,2
2023/24;Alle utdanningsprogram;vg2;Horten videregående skole;351;344;9,50 %;10,3;37,6
2023/24;Alle utdanningsprogram;vg2;Melsom videregående skole;48;48;8,90 %;10,1;32,6
2023/24;Alle utdanningsprogram;vg2;Nøtterøy videregående skole;208;202;8,90 %;8,6;37,1
2023/24;Alle utdanningsprogram;vg2;Re videregående skole;276;269;5,60 %;5,1;27,1
2023/24;Alle utdanningsprogram;vg2;Sande videregående skole;114;111;7,20 %;8,5;25,1
2023/24;Alle utdanningsprogram;vg2;Sandefjord videregående skole;692;667;8,40 %;7,8;39,4
2023/24;Alle utdanningsprogram;vg2;Thor Heyerdahl videregående skole;511;499;6,20 %;6,6;24,7
2023/24;Alle utdanningsprogram;vg3;Vestfold;2 082;2 043;8,40 %;9;31,3
2023/24;Alle utdanningsprogram;vg3;Eksamenskontoret i Vestfold;2;0;0,00 %;0;0
2023/24;Alle utdanningsprogram;vg3;Færder videregående skole;178;169;7,60 %;8,8;20
2023/24;Alle utdanningsprogram;vg3;Greveskogen videregående skole;194;193;10,00 %;11,1;35,6
2023/24;Alle utdanningsprogram;vg3;Holmestrand videregående skole;92;90;11,60 %;13,9;32,4
2023/24;Alle utdanningsprogram;vg3;Horten videregående skole;268;265;7,70 %;9;26,3
2023/24;Alle utdanningsprogram;vg3;Melsom videregående skole;45;41;8,10 %;9,5;23,4
2023/24;Alle utdanningsprogram;vg3;Nøtterøy videregående skole;172;169;8,60 %;8,6;33,8
2023/24;Alle utdanningsprogram;vg3;Re videregående skole;206;204;6,20 %;6,9;22,2
2023/24;Alle utdanningsprogram;vg3;Sande videregående skole;91;89;9,60 %;12,2;28,5
2023/24;Alle utdanningsprogram;vg3;Sandefjord videregående skole;528;521;8,80 %;9,1;35
2023/24;Alle utdanningsprogram;vg3;Thor Heyerdahl videregående skole;306;302;8,00 %;7,1;39,1
