Karaktertype;Skoleår;EnhetNivaa;Vurderingsfagkode;Vurderingsfagnavn;Fylke;EnhetNavn;Karakterer;Antall elever
Standpunkt;2021-22;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Færder videregående skole;3,9;36
Standpunkt;2021-22;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Horten videregående skole;3,8;27
Standpunkt;2021-22;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Sande videregående skole;3,9;14
Standpunkt;2021-22;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Sandefjord videregående skole;4,3;26
Standpunkt;2021-22;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Thor Heyerdahl videregående skole;4,4;47
Standpunkt;2021-22;1;MAT1115;Matematikk 1P-Y FD;Alle fylker;Alle skoler;3,4;803
Standpunkt;2021-22;3;MAT1115;Matematikk 1P-Y FD;Vestfold;Horten videregående skole;3,4;28
Standpunkt;2021-22;3;MAT1115;Matematikk 1P-Y FD;Vestfold;Sandefjord videregående skole;3,3;31
Standpunkt;2021-22;1;MAT1117;Matematikk 1P-Y HS;Alle fylker;Alle skoler;3,5;7 260
Standpunkt;2021-22;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Gjennestad videregående skole;2,9;10
Standpunkt;2021-22;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Holmestrand videregående skole;3,2;14
Standpunkt;2021-22;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Horten videregående skole;3,5;68
Standpunkt;2021-22;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Nøtterøy videregående skole;3;47
Standpunkt;2021-22;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Re videregående skole;4;57
Standpunkt;2021-22;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Sande videregående skole;3,7;50
Standpunkt;2021-22;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Sandefjord videregående skole;3,3;91
Standpunkt;2021-22;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Thor Heyerdahl videregående skole;3,7;56
Standpunkt;2021-22;1;MAT1119;Matematikk 1P-Y DT;Alle fylker;Alle skoler;3,7;175
Standpunkt;2021-22;1;MAT1121;Matematikk 1P-Y IM;Alle fylker;Alle skoler;3,9;1 075
Standpunkt;2021-22;3;MAT1121;Matematikk 1P-Y IM;Vestfold;Greveskogen videregående skole;3,3;13
Standpunkt;2021-22;3;MAT1121;Matematikk 1P-Y IM;Vestfold;Horten videregående skole;3,9;15
Standpunkt;2021-22;3;MAT1121;Matematikk 1P-Y IM;Vestfold;Sandefjord videregående skole;3,7;32
Standpunkt;2021-22;1;MAT1123;Matematikk 1P-Y NA;Alle fylker;Alle skoler;3,7;1 459
Standpunkt;2021-22;3;MAT1123;Matematikk 1P-Y NA;Vestfold;Melsom videregående skole;3,2;36
Standpunkt;2021-22;1;MAT1125;Matematikk 1P-Y RM;Alle fylker;Alle skoler;3,5;1 086
Standpunkt;2021-22;3;MAT1125;Matematikk 1P-Y RM;Vestfold;Færder videregående skole;3;1
Standpunkt;2021-22;3;MAT1125;Matematikk 1P-Y RM;Vestfold;Greveskogen videregående skole;3;37
Standpunkt;2021-22;3;MAT1125;Matematikk 1P-Y RM;Vestfold;Holmestrand videregående skole;3,7;3
Standpunkt;2021-22;3;MAT1125;Matematikk 1P-Y RM;Vestfold;Thor Heyerdahl videregående skole;3,2;24
Standpunkt;2021-22;1;MAT1127;Matematikk 1P-Y SR;Alle fylker;Alle skoler;3,3;1 784
Standpunkt;2021-22;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Færder videregående skole;5;1
Standpunkt;2021-22;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Gjennestad videregående skole;4,1;7
Standpunkt;2021-22;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Greveskogen videregående skole;3;14
Standpunkt;2021-22;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Horten videregående skole;3,1;14
Standpunkt;2021-22;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Sandefjord videregående skole;3,6;39
Standpunkt;2021-22;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Thor Heyerdahl videregående skole;3,2;22
Standpunkt;2021-22;1;MAT1129;Matematikk 1P-Y TP;Alle fylker;Alle skoler;3,4;5 054
Standpunkt;2021-22;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Færder videregående skole;3,6;46
Standpunkt;2021-22;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Holmestrand videregående skole;3,2;15
Standpunkt;2021-22;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Horten videregående skole;3,2;22
Standpunkt;2021-22;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Sande videregående skole;2,9;13
Standpunkt;2021-22;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Sandefjord videregående skole;3,6;48
Standpunkt;2021-22;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Thor Heyerdahl videregående skole;3,4;48
Standpunkt;2021-22;1;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Alle fylker;Alle skoler;4,2;33 002
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Færder videregående skole;3,9;33
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Greveskogen videregående skole;4,3;187
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Holmestrand videregående skole;4,4;45
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Horten videregående skole;4,1;220
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Melsom videregående skole;3,1;11
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Nøtterøy videregående skole;4,3;160
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Re videregående skole;4,2;144
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Sande videregående skole;4,1;79
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Sandefjord videregående skole;4;359
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Thor Heyerdahl videregående skole;4,5;241
Standpunkt;2021-22;3;NOR1211;Norsk hovedmål, Vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Wang Tønsberg AS;3,9;65
Standpunkt;2021-22;1;REA3024;Matematikk R2;Alle fylker;Alle skoler;4,3;6 239
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Færder videregående skole;3,8;11
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Greveskogen videregående skole;3,7;31
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Holmestrand videregående skole;4,5;10
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Horten videregående skole;4,7;45
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Nøtterøy videregående skole;4,2;30
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Re videregående skole;4,3;19
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Sande videregående skole;4,5;11
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Sandefjord videregående skole;3,9;31
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Thor Heyerdahl videregående skole;3,9;31
Standpunkt;2021-22;3;REA3024;Matematikk R2;Vestfold;Wang Tønsberg AS;4;20
Standpunkt;2022-23;1;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Alle fylker;Alle skoler;4,5;34 469
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Færder videregående skole;4,2;48
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Greveskogen videregående skole;4,3;218
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Holmestrand videregående skole;4,7;31
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Horten videregående skole;4,5;201
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Melsom videregående skole;4,6;17
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Nøtterøy videregående skole;4,2;168
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Re videregående skole;4,6;147
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Sande videregående skole;3,9;61
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Sandefjord videregående skole;4,4;355
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Skagerak International School;5,2;63
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Thor Heyerdahl videregående skole;4,7;265
Standpunkt;2022-23;3;ENG1007;Engelsk vg1 studieforberedende utdanningsprogram;Vestfold;Wang Tønsberg AS;4,1;68
Standpunkt;2022-23;1;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Alle fylker;Alle skoler;3,9;27 945
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Færder videregående skole;3,8;186
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Gjennestad videregående skole;3,8;55
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Greveskogen videregående skole;3,5;81
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Holmestrand videregående skole;4;35
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Horten videregående skole;3,9;144
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Melsom videregående skole;3,7;32
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Nøtterøy videregående skole;3;38
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Re videregående skole;4,2;127
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Sande videregående skole;3,7;67
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Sandefjord videregående skole;3,9;281
Standpunkt;2022-23;3;ENG1009;Engelsk vg1 yrkesfaglige utdanningsprogram;Vestfold;Thor Heyerdahl videregående skole;4,2;262
Standpunkt;2022-23;1;MAT1019;Matematikk 1P;Alle fylker;Alle skoler;3,5;19 850
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Færder videregående skole;3,4;37
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Greveskogen videregående skole;3,6;120
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Holmestrand videregående skole;3,1;19
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Horten videregående skole;3,6;119
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Melsom videregående skole;3,5;17
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Nøtterøy videregående skole;3,5;96
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Re videregående skole;4,1;116
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Sande videregående skole;3,4;41
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Sandefjord videregående skole;3,5;229
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Skagerak International School;4;21
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Thor Heyerdahl videregående skole;3,9;180
Standpunkt;2022-23;3;MAT1019;Matematikk 1P;Vestfold;Wang Tønsberg AS;3,4;29
Standpunkt;2022-23;1;MAT1023;Matematikk 2P;Alle fylker;Alle skoler;3,6;19 904
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Færder videregående skole;4;25
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Greveskogen videregående skole;3,5;133
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Holmestrand videregående skole;3,4;29
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Horten videregående skole;4;103
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Melsom videregående skole;3,4;14
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Nøtterøy videregående skole;3,3;86
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Re videregående skole;3,9;127
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Sande videregående skole;3,3;40
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Sandefjord videregående skole;3,2;281
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Thor Heyerdahl videregående skole;3,5;164
Standpunkt;2022-23;3;MAT1023;Matematikk 2P;Vestfold;Wang Tønsberg AS;4;36
Standpunkt;2022-23;1;MAT1111;Matematikk 1P-Y BA;Alle fylker;Alle skoler;3,3;3 991
Standpunkt;2022-23;3;MAT1111;Matematikk 1P-Y BA;Vestfold;Færder videregående skole;3,1;63
Standpunkt;2022-23;3;MAT1111;Matematikk 1P-Y BA;Vestfold;Gjennestad videregående skole;2,5;22
Standpunkt;2022-23;3;MAT1111;Matematikk 1P-Y BA;Vestfold;Re videregående skole;3,5;64
Standpunkt;2022-23;3;MAT1111;Matematikk 1P-Y BA;Vestfold;Thor Heyerdahl videregående skole;3;57
Standpunkt;2022-23;1;MAT1113;Matematikk 1P-Y EL;Alle fylker;Alle skoler;3,9;4 007
Standpunkt;2022-23;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Færder videregående skole;3,9;56
Standpunkt;2022-23;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Horten videregående skole;3,5;28
Standpunkt;2022-23;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Sande videregående skole;4;26
Standpunkt;2022-23;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Sandefjord videregående skole;3,5;31
Standpunkt;2022-23;3;MAT1113;Matematikk 1P-Y EL;Vestfold;Thor Heyerdahl videregående skole;4,9;48
Standpunkt;2022-23;1;MAT1115;Matematikk 1P-Y FD;Alle fylker;Alle skoler;3,3;846
Standpunkt;2022-23;3;MAT1115;Matematikk 1P-Y FD;Vestfold;Færder videregående skole;3;1
Standpunkt;2022-23;3;MAT1115;Matematikk 1P-Y FD;Vestfold;Horten videregående skole;2,9;14
Standpunkt;2022-23;3;MAT1115;Matematikk 1P-Y FD;Vestfold;Sandefjord videregående skole;3,2;32
Standpunkt;2022-23;1;MAT1117;Matematikk 1P-Y HS;Alle fylker;Alle skoler;3,5;7 010
Standpunkt;2022-23;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Færder videregående skole;3;2
Standpunkt;2022-23;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Gjennestad videregående skole;4,1;14
Standpunkt;2022-23;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Holmestrand videregående skole;3,1;20
Standpunkt;2022-23;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Horten videregående skole;3,3;50
Standpunkt;2022-23;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Nøtterøy videregående skole;3,3;38
Standpunkt;2022-23;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Re videregående skole;3,9;67
Standpunkt;2022-23;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Sande videregående skole;4,1;21
Standpunkt;2022-23;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Sandefjord videregående skole;3,1;78
Standpunkt;2022-23;3;MAT1117;Matematikk 1P-Y HS;Vestfold;Thor Heyerdahl videregående skole;3,2;67
Standpunkt;2022-23;1;MAT1119;Matematikk 1P-Y DT;Alle fylker;Alle skoler;3,8;170
Standpunkt;2022-23;1;MAT1121;Matematikk 1P-Y IM;Alle fylker;Alle skoler;3,9;1 221
Standpunkt;2022-23;3;MAT1121;Matematikk 1P-Y IM;Vestfold;Greveskogen videregående skole;4,2;29
Standpunkt;2022-23;3;MAT1121;Matematikk 1P-Y IM;Vestfold;Horten videregående skole;4,3;16
Standpunkt;2022-23;3;MAT1121;Matematikk 1P-Y IM;Vestfold;Sandefjord videregående skole;3,3;30
Standpunkt;2022-23;1;MAT1123;Matematikk 1P-Y NA;Alle fylker;Alle skoler;3,6;1 622
Standpunkt;2022-23;3;MAT1123;Matematikk 1P-Y NA;Vestfold;Gjennestad videregående skole;3,1;8
Standpunkt;2022-23;3;MAT1123;Matematikk 1P-Y NA;Vestfold;Melsom videregående skole;3,5;33
Standpunkt;2022-23;1;MAT1125;Matematikk 1P-Y RM;Alle fylker;Alle skoler;3,5;1 050
Standpunkt;2022-23;3;MAT1125;Matematikk 1P-Y RM;Vestfold;Greveskogen videregående skole;3,3;23
Standpunkt;2022-23;3;MAT1125;Matematikk 1P-Y RM;Vestfold;Holmestrand videregående skole;2,8;5
Standpunkt;2022-23;3;MAT1125;Matematikk 1P-Y RM;Vestfold;Horten videregående skole;4;1
Standpunkt;2022-23;3;MAT1125;Matematikk 1P-Y RM;Vestfold;Sandefjord videregående skole;3,1;15
Standpunkt;2022-23;3;MAT1125;Matematikk 1P-Y RM;Vestfold;Thor Heyerdahl videregående skole;3,9;11
Standpunkt;2022-23;1;MAT1127;Matematikk 1P-Y SR;Alle fylker;Alle skoler;3,4;1 952
Standpunkt;2022-23;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Færder videregående skole;6;1
Standpunkt;2022-23;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Gjennestad videregående skole;3,5;11
Standpunkt;2022-23;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Greveskogen videregående skole;3,2;28
Standpunkt;2022-23;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Horten videregående skole;3,1;10
Standpunkt;2022-23;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Sandefjord videregående skole;3,1;41
Standpunkt;2022-23;3;MAT1127;Matematikk 1P-Y SR;Vestfold;Thor Heyerdahl videregående skole;4,2;39
Standpunkt;2022-23;1;MAT1129;Matematikk 1P-Y TP;Alle fylker;Alle skoler;3,5;5 480
Standpunkt;2022-23;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Færder videregående skole;3,2;61
Standpunkt;2022-23;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Holmestrand videregående skole;4,1;10
Standpunkt;2022-23;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Horten videregående skole;3,1;27
Standpunkt;2022-23;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Sande videregående skole;3,3;21
Standpunkt;2022-23;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Sandefjord videregående skole;3,6;39
Standpunkt;2022-23;3;MAT1129;Matematikk 1P-Y TP;Vestfold;Thor Heyerdahl videregående skole;3,9;50
Standpunkt;2022-23;1;NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;Alle fylker;Alle skoler;4,1;32 777
Standpunkt;2022-23;3;NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Færder videregående skole;4,2;33
Standpunkt;2022-23;3;NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Greveskogen videregående skole;4;196
Standpunkt;2022-23;3;NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Holmestrand videregående skole;3,9;23
Standpunkt;2022-23;3;NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Horten videregående skole;4,3;243
Standpunkt;2022-23;3;NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Melsom videregående skole;3,4;16
Standpunkt;2022-23;3;NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Nøtterøy videregående skole;4;142
Standpunkt;2022-23;3;NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Re videregående skole;4,3;175
Standpunkt;2022-23;3;NOR1267;Norsk hovedmål, vg3 studieforberedende utdanningsprogram, skriftlig;Vestfold;Sande videregående skole;3,8;88
