Skoleår;Fylke;Kommune;Grunnskole;Antall elever med gsp>0;Grunnskolepoeng
2023;Vestfold;Vestfold;Vestfold;2 535;41,5
2023;Vestfold;FÆRDER;Færder;263;41,9
2023;Vestfold;FÆRDER;Borgheim ungdomsskole;125;42,4
2023;Vestfold;FÆRDER;Teigar ungdomsskole;101;41,5
2023;Vestfold;FÆRDER;Tjøme ungdomsskole;37;40,9
2023;Vestfold;HOLMESTRAND;Holmestrand;246;40,9
2023;Vestfold;HOLMESTRAND;Gjøklep ungdomsskole;96;39,4
2023;Vestfold;HOLMESTRAND;Hof skole;36;42,0
2023;Vestfold;HOLMESTRAND;Sande ungdomsskole;114;41,8
2023;Vestfold;HORTEN;Horten;281;41,0
2023;Vestfold;HORTEN;Bakkeåsen skole;1;30,0
2023;Vestfold;HORTEN;Borre ungdomsskole;92;43,5
2023;Vestfold;HORTEN;Holtan ungdomsskole;101;40,6
2023;Vestfold;HORTEN;Horten kommunale voksenopplæring;1;25,7
2023;Vestfold;HORTEN;Orerønningen ungdomsskole;86;39,1
2023;Vestfold;LARVIK;Larvik;477;41,5
2023;Vestfold;LARVIK;Brunla ungdomsskole;63;40,1
2023;Vestfold;LARVIK;Hedrum ungdomsskole;119;39,3
2023;Vestfold;LARVIK;Kongshaugen Kristne grunnskole;2;51,9
2023;Vestfold;LARVIK;Kvelde skole;19;41,9
2023;Vestfold;LARVIK;Lardal skole;20;41,8
2023;Vestfold;LARVIK;Larvik kommune Voksenopplæringa;8;31,1
2023;Vestfold;LARVIK;Mellomhagen ungdomsskole;73;41,2
2023;Vestfold;LARVIK;Mesterfjellet skole;37;42,9
2023;Vestfold;LARVIK;Ra ungdomsskole;89;44,5
2023;Vestfold;LARVIK;Thor Heyerdahl videregående skole;1;21,4
2023;Vestfold;LARVIK;Tjodalyng skole;46;43,9
2023;Vestfold;SANDEFJORD;Sandefjord;653;41,3
2023;Vestfold;SANDEFJORD;Andebu ungdomsskole;59;41,4
2023;Vestfold;SANDEFJORD;Breidablikk ungdomsskole;114;41,5
2023;Vestfold;SANDEFJORD;Bugården ungdomsskole;89;38,9
2023;Vestfold;SANDEFJORD;Moe skole;15;46,8
2023;Vestfold;SANDEFJORD;Mokollen skole;6;32,2
2023;Vestfold;SANDEFJORD;Ranvik ungdomsskole;114;42,3
2023;Vestfold;SANDEFJORD;Sandefjord videregående skole;3;23,7
2023;Vestfold;SANDEFJORD;Sandefjord voksenopplæring;1;21,0
2023;Vestfold;SANDEFJORD;Stokke ungdomsskole;98;42,4
2023;Vestfold;SANDEFJORD;Varden ungdomsskole;107;40,0
2023;Vestfold;SANDEFJORD;Wang Ung Sandefjord AS;47;44,7
2023;Vestfold;TØNSBERG;Tønsberg;615;41,9
2023;Vestfold;TØNSBERG;Byskogen Kombinerte skole;50;40,5
2023;Vestfold;TØNSBERG;Elihu Kristne grunnskole;4;42,0
2023;Vestfold;TØNSBERG;Granly skole;20;43,7
2023;Vestfold;TØNSBERG;Kongseik ungdomsskole;92;42,5
2023;Vestfold;TØNSBERG;Presterød ungdomsskole;125;43,1
2023;Vestfold;TØNSBERG;Revetal ungdomsskole;115;40,7
2023;Vestfold;TØNSBERG;Ringshaug ungdomsskole;91;41,8
2023;Vestfold;TØNSBERG;Tønsberg kommune læringssenter;10;30,8
2023;Vestfold;TØNSBERG;Tønsberg Montessori skole;9;40,4
2023;Vestfold;TØNSBERG;Vear Kombinerte skole;55;40,6
2023;Vestfold;TØNSBERG;Wang Tønsberg AS (grunnskole);44;45,5
2022;Vestfold;Vestfold;Vestfold;2 592;42,8
2022;Vestfold;FÆRDER;Færder;288;43,3
2022;Vestfold;FÆRDER;Borgheim ungdomsskole;157;44,5
2022;Vestfold;FÆRDER;Steinerskolen i Vestfold;3;48,1
2022;Vestfold;FÆRDER;Teigar ungdomsskole;92;42,6
2022;Vestfold;FÆRDER;Tjøme ungdomsskole;36;39,8
2022;Vestfold;HOLMESTRAND;Holmestrand;247;40,9
2022;Vestfold;HOLMESTRAND;Gjøklep ungdomsskole;122;39,7
2022;Vestfold;HOLMESTRAND;Hof skole;30;44,7
2022;Vestfold;HOLMESTRAND;Sande ungdomsskole;95;41,3
2022;Vestfold;HORTEN;Horten;251;42,1
2022;Vestfold;HORTEN;Bakkeåsen skole;2;35,9
2022;Vestfold;HORTEN;Borre ungdomsskole;86;45,7
2022;Vestfold;HORTEN;Holtan ungdomsskole;102;38,6
2022;Vestfold;HORTEN;Orerønningen ungdomsskole;61;43,0
2022;Vestfold;LARVIK;Larvik;521;42,3
2022;Vestfold;LARVIK;Brunla ungdomsskole;75;41,3
2022;Vestfold;LARVIK;Hedrum ungdomsskole;84;41,6
2022;Vestfold;LARVIK;Kongshaugen Kristne grunnskole;6;44,8
2022;Vestfold;LARVIK;Kvelde skole;24;40,8
2022;Vestfold;LARVIK;Lardal skole;28;43,4
2022;Vestfold;LARVIK;Larvik kommune Voksenopplæringa;11;30,3
2022;Vestfold;LARVIK;Mellomhagen ungdomsskole;77;42,1
2022;Vestfold;LARVIK;Mesterfjellet skole;51;41,8
2022;Vestfold;LARVIK;Ra ungdomsskole;110;43,5
2022;Vestfold;LARVIK;Tjodalyng skole;55;45,2
2022;Vestfold;SANDEFJORD;Sandefjord;686;43,0
2022;Vestfold;SANDEFJORD;Andebu ungdomsskole;59;43,4
2022;Vestfold;SANDEFJORD;Breidablikk ungdomsskole;137;43,9
2022;Vestfold;SANDEFJORD;Bugården ungdomsskole;95;41,1
2022;Vestfold;SANDEFJORD;Moe skole;10;46,9
2022;Vestfold;SANDEFJORD;Mokollen skole;5;37,7
2022;Vestfold;SANDEFJORD;Ranvik ungdomsskole;126;42,7
2022;Vestfold;SANDEFJORD;Sandefjord voksenopplæring;1;40,0
2022;Vestfold;SANDEFJORD;Stokke ungdomsskole;94;42,8
2022;Vestfold;SANDEFJORD;Varden ungdomsskole;116;42,7
2022;Vestfold;SANDEFJORD;Wang Ung Sandefjord AS;43;46,4
2022;Vestfold;TØNSBERG;Tønsberg;599;43,8
2022;Vestfold;TØNSBERG;Byskogen Kombinerte skole;57;41,4
2022;Vestfold;TØNSBERG;Elihu Kristne grunnskole;12;44,4
2022;Vestfold;TØNSBERG;Granly skole;20;46,6
2022;Vestfold;TØNSBERG;Kongseik ungdomsskole;88;43,7
2022;Vestfold;TØNSBERG;Presterød ungdomsskole;118;45,1
2022;Vestfold;TØNSBERG;Revetal ungdomsskole;115;43,0
2022;Vestfold;TØNSBERG;Ringshaug ungdomsskole;86;45,9
2022;Vestfold;TØNSBERG;Tønsberg Montessori skole;6;38,5
2022;Vestfold;TØNSBERG;Vear Kombinerte skole;67;39,8
2022;Vestfold;TØNSBERG;Wang Tønsberg AS (grunnskole);30;47,6
2021;Vestfold;Vestfold;Vestfold;2 558;43,2
2021;Vestfold;FÆRDER;Færder;244;43,3
2021;Vestfold;FÆRDER;Borgheim ungdomsskole;114;44,8
2021;Vestfold;FÆRDER;Teigar ungdomsskole;105;42,4
2021;Vestfold;FÆRDER;Tjøme ungdomsskole;25;40,3
2021;Vestfold;HOLMESTRAND;Holmestrand;270;42,5
2021;Vestfold;HOLMESTRAND;Gjøklep ungdomsskole;111;43,4
2021;Vestfold;HOLMESTRAND;Hof skole;50;42,9
2021;Vestfold;HOLMESTRAND;Sande ungdomsskole;109;41,5
2021;Vestfold;HORTEN;Horten;285;42,5
2021;Vestfold;HORTEN;Bakkeåsen skole;4;23,5
2021;Vestfold;HORTEN;Borre ungdomsskole;93;45,3
2021;Vestfold;HORTEN;Holtan ungdomsskole;103;41,3
2021;Vestfold;HORTEN;Horten kommunale voksenopplæring;1;22,9
2021;Vestfold;HORTEN;Orerønningen ungdomsskole;84;42,0
2021;Vestfold;LARVIK;Larvik;474;43,4
2021;Vestfold;LARVIK;Brunla ungdomsskole;59;42,0
2021;Vestfold;LARVIK;Hedrum ungdomsskole;110;43,3
2021;Vestfold;LARVIK;Kongshaugen Kristne grunnskole;2;41,6
2021;Vestfold;LARVIK;Kvelde skole;30;40,3
2021;Vestfold;LARVIK;Lardal skole;23;39,3
2021;Vestfold;LARVIK;Larvik kommune Voksenopplæringa;4;35,7
2021;Vestfold;LARVIK;Mellomhagen ungdomsskole;57;45,8
2021;Vestfold;LARVIK;Mesterfjellet skole;50;42,1
2021;Vestfold;LARVIK;Ra ungdomsskole;94;44,9
2021;Vestfold;LARVIK;Tjodalyng skole;45;45,7
2021;Vestfold;SANDEFJORD;Sandefjord;701;43,1
2021;Vestfold;SANDEFJORD;Andebu ungdomsskole;51;42,8
2021;Vestfold;SANDEFJORD;Breidablikk ungdomsskole;158;43,0
2021;Vestfold;SANDEFJORD;Bugården ungdomsskole;122;42,8
2021;Vestfold;SANDEFJORD;Moe skole;11;46,2
2021;Vestfold;SANDEFJORD;Mokollen skole;6;35,3
2021;Vestfold;SANDEFJORD;Ranvik ungdomsskole;136;44,3
2021;Vestfold;SANDEFJORD;Sandefjord voksenopplæring;1;28,6
2021;Vestfold;SANDEFJORD;Stokke ungdomsskole;94;44,0
2021;Vestfold;SANDEFJORD;Varden ungdomsskole;122;41,7
2021;Vestfold;TØNSBERG;Tønsberg;584;43,8
2021;Vestfold;TØNSBERG;Byskogen Kombinerte skole;58;41,3
2021;Vestfold;TØNSBERG;Elihu Kristne grunnskole;15;48,3
2021;Vestfold;TØNSBERG;Granly skole;28;45,5
2021;Vestfold;TØNSBERG;Kongseik ungdomsskole;80;43,4
2021;Vestfold;TØNSBERG;Presterød ungdomsskole;142;44,0
2021;Vestfold;TØNSBERG;Revetal ungdomsskole;91;44,4
2021;Vestfold;TØNSBERG;Ringshaug ungdomsskole;75;44,6
2021;Vestfold;TØNSBERG;Tønsberg kommune læringssenter;5;27,1
2021;Vestfold;TØNSBERG;Tønsberg Montessori skole;6;50,7
2021;Vestfold;TØNSBERG;Vear Kombinerte skole;51;41,7
2021;Vestfold;TØNSBERG;Wang Tønsberg AS (grunnskole);33;46,2
2020;Vestfold;Vestfold;Vestfold;2 520;42,6
2020;Vestfold;FÆRDER;Færder;262;43,2
2020;Vestfold;FÆRDER;Borgheim ungdomsskole;123;43,9
2020;Vestfold;FÆRDER;Steinerskolen i Vestfold;2;33,2
2020;Vestfold;FÆRDER;Teigar ungdomsskole;96;43,9
2020;Vestfold;FÆRDER;Tjøme ungdomsskole;41;39,7
2020;Vestfold;HOLMESTRAND;Holmestrand;251;41,6
2020;Vestfold;HOLMESTRAND;Gjøklep ungdomsskole;99;41,6
2020;Vestfold;HOLMESTRAND;Hof skole;39;43,9
2020;Vestfold;HOLMESTRAND;Sande ungdomsskole;113;40,9
2020;Vestfold;HORTEN;Horten;284;43,5
2020;Vestfold;HORTEN;Bakkeåsen skole;2;36,0
2020;Vestfold;HORTEN;Borre ungdomsskole;81;46,4
2020;Vestfold;HORTEN;Holtan ungdomsskole;118;42,8
2020;Vestfold;HORTEN;Horten kommunale voksenopplæring;2;27,9
2020;Vestfold;HORTEN;Orerønningen ungdomsskole;81;42,3
2020;Vestfold;LARVIK;Larvik;486;41,9
2020;Vestfold;LARVIK;Brunla ungdomsskole;61;38,0
2020;Vestfold;LARVIK;Hedrum ungdomsskole;95;43,8
2020;Vestfold;LARVIK;Kongshaugen Kristne grunnskole;2;47,3
2020;Vestfold;LARVIK;Kvelde skole;27;41,6
2020;Vestfold;LARVIK;Lardal skole;21;39,8
2020;Vestfold;LARVIK;Larvik kommune Voksenopplæringa;19;26,7
2020;Vestfold;LARVIK;Mellomhagen ungdomsskole;62;43,5
2020;Vestfold;LARVIK;Mesterfjellet skole;48;42,8
2020;Vestfold;LARVIK;Ra ungdomsskole;103;44,2
2020;Vestfold;LARVIK;Tjodalyng skole;48;42,2
2020;Vestfold;SANDEFJORD;Sandefjord;654;42,9
2020;Vestfold;SANDEFJORD;Andebu ungdomsskole;63;43,3
2020;Vestfold;SANDEFJORD;Breidablikk ungdomsskole;128;43,4
2020;Vestfold;SANDEFJORD;Bugården ungdomsskole;102;41,9
2020;Vestfold;SANDEFJORD;Moe skole;12;43,6
2020;Vestfold;SANDEFJORD;Mokollen skole;8;36,1
2020;Vestfold;SANDEFJORD;Ranvik ungdomsskole;135;43,0
2020;Vestfold;SANDEFJORD;Sandefjord voksenopplæring;4;42,9
2020;Vestfold;SANDEFJORD;Stokke ungdomsskole;82;44,1
2020;Vestfold;SANDEFJORD;Varden ungdomsskole;120;42,3
2020;Vestfold;TØNSBERG;Tønsberg;583;42,4
2020;Vestfold;TØNSBERG;Byskogen Kombinerte skole;88;39,0
2020;Vestfold;TØNSBERG;Elihu Kristne grunnskole;15;43,2
2020;Vestfold;TØNSBERG;Granly skole;13;48,2
2020;Vestfold;TØNSBERG;Kongseik ungdomsskole;77;40,9
2020;Vestfold;TØNSBERG;Presterød ungdomsskole;122;44,6
2020;Vestfold;TØNSBERG;Revetal ungdomsskole;121;42,2
2020;Vestfold;TØNSBERG;Ringshaug ungdomsskole;73;45,9
2020;Vestfold;TØNSBERG;Tønsberg kommune læringssenter;12;30,5
2020;Vestfold;TØNSBERG;Tønsberg Montessori skole;10;42,4
2020;Vestfold;TØNSBERG;Vear Kombinerte skole;22;41,3
2020;Vestfold;TØNSBERG;Wang Tønsberg AS (grunnskole);30;43,2
2019;Vestfold;Vestfold;Vestfold;2 474;41,7
2019;Vestfold;FÆRDER;Færder;270;42,1
2019;Vestfold;FÆRDER;Borgheim ungdomsskole;133;42,0
2019;Vestfold;FÆRDER;Steinerskolen i Vestfold;1;41,7
2019;Vestfold;FÆRDER;Teigar ungdomsskole;107;41,8
2019;Vestfold;FÆRDER;Tjøme ungdomsskole;29;43,6
2019;Vestfold;HOLMESTRAND;Holmestrand;249;42,6
2019;Vestfold;HOLMESTRAND;Gjøklep ungdomsskole;118;41,2
2019;Vestfold;HOLMESTRAND;Hof skole;35;43,4
2019;Vestfold;HOLMESTRAND;Sande ungdomsskole;96;44,0
2019;Vestfold;HORTEN;Horten;289;41,3
2019;Vestfold;HORTEN;Bakkeåsen skole;3;29,7
2019;Vestfold;HORTEN;Borre ungdomsskole;87;44,5
2019;Vestfold;HORTEN;Holtan ungdomsskole;116;40,4
2019;Vestfold;HORTEN;Horten kommunale voksenopplæring;4;20,9
2019;Vestfold;HORTEN;Orerønningen ungdomsskole;79;40,5
2019;Vestfold;LARVIK;Larvik;494;41,6
2019;Vestfold;LARVIK;Brunla ungdomsskole;62;41,8
2019;Vestfold;LARVIK;Hedrum ungdomsskole;101;41,3
2019;Vestfold;LARVIK;Kvelde skole;24;40,8
2019;Vestfold;LARVIK;Lardal skole;27;40,6
2019;Vestfold;LARVIK;Larvik kommune Voksenopplæringa;16;25,2
2019;Vestfold;LARVIK;Mellomhagen ungdomsskole;75;42,0
2019;Vestfold;LARVIK;Mesterfjellet skole;53;42,0
2019;Vestfold;LARVIK;Ra ungdomsskole;101;43,6
2019;Vestfold;LARVIK;Tjodalyng skole;35;43,5
2019;Vestfold;SANDEFJORD;Sandefjord;634;40,9
2019;Vestfold;SANDEFJORD;Andebu ungdomsskole;74;39,3
2019;Vestfold;SANDEFJORD;Breidablikk ungdomsskole;138;41,5
2019;Vestfold;SANDEFJORD;Bugården ungdomsskole;97;40,5
2019;Vestfold;SANDEFJORD;Moe skole;12;44,9
2019;Vestfold;SANDEFJORD;Mokollen skole;16;35,8
2019;Vestfold;SANDEFJORD;Ranvik ungdomsskole;101;40,7
2019;Vestfold;SANDEFJORD;Sandefjord voksenopplæring;13;27,9
2019;Vestfold;SANDEFJORD;Stokke ungdomsskole;78;43,1
2019;Vestfold;SANDEFJORD;Varden ungdomsskole;105;42,3
2019;Vestfold;TØNSBERG;Tønsberg;538;42,2
2019;Vestfold;TØNSBERG;Byskogen Kombinerte skole;90;42,8
2019;Vestfold;TØNSBERG;Elihu Kristne grunnskole;10;42,8
2019;Vestfold;TØNSBERG;Granly skole;38;43,8
2019;Vestfold;TØNSBERG;Kongseik ungdomsskole;63;41,2
2019;Vestfold;TØNSBERG;Presterød ungdomsskole;116;42,0
2019;Vestfold;TØNSBERG;Revetal ungdomsskole;85;42,1
2019;Vestfold;TØNSBERG;Ringshaug ungdomsskole;69;44,0
2019;Vestfold;TØNSBERG;Tønsberg kommune læringssenter;11;24,4
2019;Vestfold;TØNSBERG;Tønsberg Montessori skole;6;39,1
2019;Vestfold;TØNSBERG;Vear Kombinerte skole;25;42,8
2019;Vestfold;TØNSBERG;Wang Tønsberg AS (grunnskole);25;43,6
2018;Vestfold;Vestfold;Vestfold;2 440;41,3
2018;Vestfold;FÆRDER;Færder;252;41,7
2018;Vestfold;FÆRDER;Borgheim ungdomsskole;125;42,6
2018;Vestfold;FÆRDER;Teigar ungdomsskole;85;41,1
2018;Vestfold;FÆRDER;Tjøme ungdomsskole;42;40,4
2018;Vestfold;HOLMESTRAND;Holmestrand;220;41,3
2018;Vestfold;HOLMESTRAND;Gjøklep ungdomsskole;94;42,2
2018;Vestfold;HOLMESTRAND;Hof skole;34;40,8
2018;Vestfold;HOLMESTRAND;Sande ungdomsskole;92;40,4
2018;Vestfold;HORTEN;Horten;246;41,6
2018;Vestfold;HORTEN;Bakkeåsen skole;2;31,0
2018;Vestfold;HORTEN;Borre ungdomsskole;79;43,5
2018;Vestfold;HORTEN;Holtan ungdomsskole;108;41,0
2018;Vestfold;HORTEN;Horten kommunale voksenopplæring;6;28,9
2018;Vestfold;HORTEN;Orerønningen ungdomsskole;51;41,7
2018;Vestfold;LARVIK;Larvik;495;40,9
2018;Vestfold;LARVIK;_ Lardal ungdomsskole;25;41,1
2018;Vestfold;LARVIK;Brunla ungdomsskole;63;41,1
2018;Vestfold;LARVIK;Hedrum ungdomsskole;96;40,7
2018;Vestfold;LARVIK;Kvelde skole;29;39,6
2018;Vestfold;LARVIK;Larvik kommune Voksenopplæringa;34;25,7
2018;Vestfold;LARVIK;Mellomhagen ungdomsskole;64;44,6
2018;Vestfold;LARVIK;Mesterfjellet skole;53;41,9
2018;Vestfold;LARVIK;Ra ungdomsskole;85;43,9
2018;Vestfold;LARVIK;Tjodalyng skole;46;41,7
2018;Vestfold;SANDEFJORD;Sandefjord;662;41,0
2018;Vestfold;SANDEFJORD;Andebu ungdomsskole;60;41,9
2018;Vestfold;SANDEFJORD;Breidablikk ungdomsskole;154;41,3
2018;Vestfold;SANDEFJORD;Bugården ungdomsskole;111;39,1
2018;Vestfold;SANDEFJORD;Moe skole;20;46,2
2018;Vestfold;SANDEFJORD;Mokollen skole;10;35,9
2018;Vestfold;SANDEFJORD;Ranvik ungdomsskole;121;42,0
2018;Vestfold;SANDEFJORD;Sandefjord voksenopplæring;10;34,3
2018;Vestfold;SANDEFJORD;Stokke ungdomsskole;80;40,6
2018;Vestfold;SANDEFJORD;Varden ungdomsskole;96;41,5
2018;Vestfold;TØNSBERG;Tønsberg;565;41,6
2018;Vestfold;TØNSBERG;Byskogen Kombinerte skole;73;39,7
2018;Vestfold;TØNSBERG;Elihu Kristne grunnskole;18;46,1
2018;Vestfold;TØNSBERG;Granly skole;33;45,7
2018;Vestfold;TØNSBERG;Kongseik ungdomsskole;70;42,6
2018;Vestfold;TØNSBERG;Presterød ungdomsskole;113;42,6
2018;Vestfold;TØNSBERG;Revetal ungdomsskole;84;41,6
2018;Vestfold;TØNSBERG;Ringshaug ungdomsskole;69;43,4
2018;Vestfold;TØNSBERG;Tønsberg kommune læringssenter;25;26,7
2018;Vestfold;TØNSBERG;Tønsberg Montessori skole;12;43,6
2018;Vestfold;TØNSBERG;Vear Kombinerte skole;41;41,0
2018;Vestfold;TØNSBERG;Wang Tønsberg AS (grunnskole);27;40,3
2017;Vestfold;Vestfold;Vestfold;2 472;41,2
2017;Vestfold;FÆRDER;Færder;268;41,7
2017;Vestfold;FÆRDER;Borgheim ungdomsskole;135;42,4
2017;Vestfold;FÆRDER;Teigar ungdomsskole;101;41,5
2017;Vestfold;FÆRDER;Tjøme ungdomsskole;32;39,2
2017;Vestfold;HOLMESTRAND;Holmestrand;217;41,2
2017;Vestfold;HOLMESTRAND;Gjøklep ungdomsskole;99;41,1
2017;Vestfold;HOLMESTRAND;Hof skole;38;39,1
2017;Vestfold;HOLMESTRAND;Sande ungdomsskole;80;42,3
2017;Vestfold;HORTEN;Horten;302;41,9
2017;Vestfold;HORTEN;Bakkeåsen skole;5;27,5
2017;Vestfold;HORTEN;Borre ungdomsskole;95;42,8
2017;Vestfold;HORTEN;Holtan ungdomsskole;129;42,3
2017;Vestfold;HORTEN;Horten kommunale voksenopplæring;2;34,5
2017;Vestfold;HORTEN;Orerønningen ungdomsskole;71;41,3
2017;Vestfold;LARVIK;Larvik;491;41,1
2017;Vestfold;LARVIK;_ Lardal ungdomsskole;26;42,2
2017;Vestfold;LARVIK;Brunla ungdomsskole;65;40,8
2017;Vestfold;LARVIK;Hedrum ungdomsskole;91;39,4
2017;Vestfold;LARVIK;Kvelde skole;33;42,6
2017;Vestfold;LARVIK;Larvik kommune Voksenopplæringa;13;25,2
2017;Vestfold;LARVIK;Mellomhagen ungdomsskole;49;42,4
2017;Vestfold;LARVIK;Mesterfjellet skole;51;41,4
2017;Vestfold;LARVIK;Ra ungdomsskole;106;42,6
2017;Vestfold;LARVIK;Tjodalyng skole;57;42,2
2017;Vestfold;SANDEFJORD;Sandefjord;634;41,3
2017;Vestfold;SANDEFJORD;Andebu ungdomsskole;65;40,8
2017;Vestfold;SANDEFJORD;Breidablikk ungdomsskole;144;41,4
2017;Vestfold;SANDEFJORD;Bugården ungdomsskole;97;41,0
2017;Vestfold;SANDEFJORD;Moe skole;12;46,2
2017;Vestfold;SANDEFJORD;Mokollen skole;10;43,4
2017;Vestfold;SANDEFJORD;Ranvik ungdomsskole;129;41,6
2017;Vestfold;SANDEFJORD;Sandefjord voksenopplæring;5;32,7
2017;Vestfold;SANDEFJORD;Stokke ungdomsskole;91;40,4
2017;Vestfold;SANDEFJORD;Varden ungdomsskole;81;42,3
2017;Vestfold;TØNSBERG;Tønsberg;560;40,3
2017;Vestfold;TØNSBERG;Byskogen Kombinerte skole;110;38,3
2017;Vestfold;TØNSBERG;Elihu Kristne grunnskole;6;43,5
2017;Vestfold;TØNSBERG;Granly skole;33;42,6
2017;Vestfold;TØNSBERG;Kongseik ungdomsskole;78;38,7
2017;Vestfold;TØNSBERG;Presterød ungdomsskole;122;43,0
2017;Vestfold;TØNSBERG;Revetal ungdomsskole;84;39,8
2017;Vestfold;TØNSBERG;Ringshaug ungdomsskole;67;41,6
2017;Vestfold;TØNSBERG;Tønsberg kommune læringssenter;16;27,7
2017;Vestfold;TØNSBERG;Tønsberg Montessori skole;13;40,3
2017;Vestfold;TØNSBERG;Vear Kombinerte skole;31;42,8
