EnhetNivaa;Nasjonaltkode;Fylkekode;Organisasjonsnummer;Nasjonalt;Fylke;EnhetNavn;Utdanningsprogram;Trinn;År;Progresjon totalt;Overgang til studieforberedende utdanningsprogram;Overgang til opplæring i bedrift;Overgang til yrkesfaglig utdanningsprogram
3;I;38;974575116;Hele landet;Vestfold og Telemark;Sande videregående skole;Studieforberedende;Vg1;2020;95,6;95,6;0;0
3;I;38;974575019;Hele landet;Vestfold og Telemark;Sandefjord videregående skole;Studieforberedende;Vg1;2020;92,1;91,6;0;0,5
3;I;38;973488783;Hele landet;Vestfold og Telemark;Skagerak International School;Studieforberedende;Vg1;2020;77,8;77,8;0;0
3;I;38;973141805;Hele landet;Vestfold og Telemark;Slottsfjellet videregående;Studieforberedende;Vg1;2020;95,2;95,2;0;0
3;I;38;974575027;Hele landet;Vestfold og Telemark;Thor Heyerdahl videregående skole;Studieforberedende;Vg1;2020;97,3;97,3;0;0
3;I;38;995354071;Hele landet;Vestfold og Telemark;Wang Tønsberg AS;Studieforberedende;Vg1;2020;95,7;95,7;0;0
1;I;;I;Hele landet;Alle fylker;Hele landet;Studieforberedende;Vg1;2021;92,5;92;0,1;0,4
2;I;38;38;Hele landet;Vestfold og Telemark;Vestfold og Telemark;Studieforberedende;Vg1;2021;92,5;91,5;0,3;0,7
3;I;38;974575086;Hele landet;Vestfold og Telemark;Færder videregående skole;Studieforberedende;Vg1;2021;100;100;0;0
3;I;38;974574993;Hele landet;Vestfold og Telemark;Greveskogen videregående skole;Studieforberedende;Vg1;2021;95,3;94,8;0;0,5
3;I;38;874575062;Hele landet;Vestfold og Telemark;Holmestrand videregående skole;Studieforberedende;Vg1;2021;96,3;85,2;0;11,1
3;I;38;923261354;Hele landet;Vestfold og Telemark;Horten videregående skole;Studieforberedende;Vg1;2021;92,2;92,2;0;0
3;I;38;974575051;Hele landet;Vestfold og Telemark;Melsom videregående skole;Studieforberedende;Vg1;2021;69,7;63,6;6,1;0
3;I;38;974575000;Hele landet;Vestfold og Telemark;Nøtterøy videregående skole;Studieforberedende;Vg1;2021;93,2;93,2;0;0
3;I;38;874575232;Hele landet;Vestfold og Telemark;Re videregående skole;Studieforberedende;Vg1;2021;95,3;94,1;0;1,2
3;I;38;974575116;Hele landet;Vestfold og Telemark;Sande videregående skole;Studieforberedende;Vg1;2021;90;86,3;3,8;0
3;I;38;974575019;Hele landet;Vestfold og Telemark;Sandefjord videregående skole;Studieforberedende;Vg1;2021;91;89,8;0;1,2
3;I;38;973488783;Hele landet;Vestfold og Telemark;Skagerak International School;Studieforberedende;Vg1;2021;81;81;0;0
3;I;38;973141805;Hele landet;Vestfold og Telemark;Slottsfjellet videregående;Studieforberedende;Vg1;2021;81,8;78,8;3;0
3;I;38;974575027;Hele landet;Vestfold og Telemark;Thor Heyerdahl videregående skole;Studieforberedende;Vg1;2021;95,4;95,4;0;0
3;I;38;995354071;Hele landet;Vestfold og Telemark;Wang Tønsberg AS;Studieforberedende;Vg1;2021;100;100;0;0
1;I;;I;Hele landet;Alle fylker;Hele landet;Studieforberedende;Vg1;2022;91,7;91,3;0,1;0,4
2;I;38;38;Hele landet;Vestfold og Telemark;Vestfold og Telemark;Studieforberedende;Vg1;2022;92,9;92,3;0,1;0,4
3;I;38;974575086;Hele landet;Vestfold og Telemark;Færder videregående skole;Studieforberedende;Vg1;2022;87,9;87,9;0;0
3;I;38;974574993;Hele landet;Vestfold og Telemark;Greveskogen videregående skole;Studieforberedende;Vg1;2022;90,7;90,7;0;0
3;I;38;874575062;Hele landet;Vestfold og Telemark;Holmestrand videregående skole;Studieforberedende;Vg1;2022;94,2;92,3;0;1,9
3;I;38;923261354;Hele landet;Vestfold og Telemark;Horten videregående skole;Studieforberedende;Vg1;2022;95,4;94,9;0;0,5
3;I;38;974575051;Hele landet;Vestfold og Telemark;Melsom videregående skole;Studieforberedende;Vg1;2022;87,5;87,5;0;0
3;I;38;974575000;Hele landet;Vestfold og Telemark;Nøtterøy videregående skole;Studieforberedende;Vg1;2022;90,9;90,9;0;0
3;I;38;874575232;Hele landet;Vestfold og Telemark;Re videregående skole;Studieforberedende;Vg1;2022;97,2;97,2;0;0
3;I;38;974575116;Hele landet;Vestfold og Telemark;Sande videregående skole;Studieforberedende;Vg1;2022;95,7;94,3;1,4;0
3;I;38;974575019;Hele landet;Vestfold og Telemark;Sandefjord videregående skole;Studieforberedende;Vg1;2022;93,5;92,6;0,2;0,7
3;I;38;973488783;Hele landet;Vestfold og Telemark;Skagerak International School;Studieforberedende;Vg1;2022;75;75;0;0
3;I;38;973141805;Hele landet;Vestfold og Telemark;Slottsfjellet videregående;Studieforberedende;Vg1;2022;71,4;71,4;0;0
3;I;38;974575027;Hele landet;Vestfold og Telemark;Thor Heyerdahl videregående skole;Studieforberedende;Vg1;2022;92,8;92,1;0;0,7
3;I;38;995354071;Hele landet;Vestfold og Telemark;Wang Tønsberg AS;Studieforberedende;Vg1;2022;100;100;0;0
1;I;;I;Hele landet;Alle fylker;Hele landet;Studieforberedende;Vg1;2023;92,2;91,8;0,1;0,3
2;I;38;38;Hele landet;Vestfold og Telemark;Vestfold og Telemark;Studieforberedende;Vg1;2023;91,5;91;0,2;0,3
3;I;38;974575086;Hele landet;Vestfold og Telemark;Færder videregående skole;Studieforberedende;Vg1;2023;86,8;84,9;0;1,9
3;I;38;974574993;Hele landet;Vestfold og Telemark;Greveskogen videregående skole;Studieforberedende;Vg1;2023;93,9;93,9;0;0
3;I;38;874575062;Hele landet;Vestfold og Telemark;Holmestrand videregående skole;Studieforberedende;Vg1;2023;86,7;86,7;0;0
3;I;38;923261354;Hele landet;Vestfold og Telemark;Horten videregående skole;Studieforberedende;Vg1;2023;92,5;92;0;0,5
3;I;38;974575051;Hele landet;Vestfold og Telemark;Melsom videregående skole;Studieforberedende;Vg1;2023;88;80;8;0
3;I;38;974575000;Hele landet;Vestfold og Telemark;Nøtterøy videregående skole;Studieforberedende;Vg1;2023;93,8;93,8;0;0
3;I;38;874575232;Hele landet;Vestfold og Telemark;Re videregående skole;Studieforberedende;Vg1;2023;94,6;94,6;0;0
3;I;38;974575116;Hele landet;Vestfold og Telemark;Sande videregående skole;Studieforberedende;Vg1;2023;90,9;86,4;1,5;3
3;I;38;974575019;Hele landet;Vestfold og Telemark;Sandefjord videregående skole;Studieforberedende;Vg1;2023;93,8;92,7;0,3;0,8
3;I;38;973488783;Hele landet;Vestfold og Telemark;Skagerak International School;Studieforberedende;Vg1;2023;73,4;73,4;0;0
3;I;38;973141805;Hele landet;Vestfold og Telemark;Slottsfjellet videregående;Studieforberedende;Vg1;2023;100;100;0;0
3;I;38;974575027;Hele landet;Vestfold og Telemark;Thor Heyerdahl videregående skole;Studieforberedende;Vg1;2023;91,9;91,2;0,3;0,3
3;I;38;995354071;Hele landet;Vestfold og Telemark;Wang Tønsberg AS;Studieforberedende;Vg1;2023;98,5;98,5;0;0
1;I;;I;Hele landet;Alle fylker;Hele landet;Yrkesfag;Vg1;2019;83;0,4;2,3;80,3
2;I;07;07;Hele landet;Vestfold;Vestfold;Yrkesfag;Vg1;2019;80,3;0,4;4;75,8
3;I;38;974575086;Hele landet;Vestfold og Telemark;Færder videregående skole;Yrkesfag;Vg1;2019;84,9;0;5,9;78,9
3;I;38;990745277;Hele landet;Vestfold og Telemark;Gjennestad videregående skole;Yrkesfag;Vg1;2019;89,1;1,6;0;87,5
3;I;38;974574993;Hele landet;Vestfold og Telemark;Greveskogen videregående skole;Yrkesfag;Vg1;2019;61,5;0,7;4,2;56,6
3;I;38;874575062;Hele landet;Vestfold og Telemark;Holmestrand videregående skole;Yrkesfag;Vg1;2019;80,6;1,6;4,8;74,2
3;I;38;974575051;Hele landet;Vestfold og Telemark;Melsom videregående skole;Yrkesfag;Vg1;2019;82,7;0;13,3;69,3
3;I;38;974575000;Hele landet;Vestfold og Telemark;Nøtterøy videregående skole;Yrkesfag;Vg1;2019;82,8;0;0;82,8
3;I;38;874575232;Hele landet;Vestfold og Telemark;Re videregående skole;Yrkesfag;Vg1;2019;91,9;0,8;6,5;84,7
3;I;38;974575116;Hele landet;Vestfold og Telemark;Sande videregående skole;Yrkesfag;Vg1;2019;87,6;0;2,1;85,6
3;I;38;974575019;Hele landet;Vestfold og Telemark;Sandefjord videregående skole;Yrkesfag;Vg1;2019;79,7;0,5;5,9;73,3
3;I;38;974575027;Hele landet;Vestfold og Telemark;Thor Heyerdahl videregående skole;Yrkesfag;Vg1;2019;84,5;0,3;1,4;82,8
1;I;;I;Hele landet;Alle fylker;Hele landet;Yrkesfag;Vg1;2020;83,5;0,4;2;81,1
2;I;38;38;Hele landet;Vestfold og Telemark;Vestfold og Telemark;Yrkesfag;Vg1;2020;83,3;0,3;3,2;79,8
3;I;38;974575086;Hele landet;Vestfold og Telemark;Færder videregående skole;Yrkesfag;Vg1;2020;84,1;1;4,3;78,7
3;I;38;990745277;Hele landet;Vestfold og Telemark;Gjennestad videregående skole;Yrkesfag;Vg1;2020;87,5;0;2,1;85,4
3;I;38;974574993;Hele landet;Vestfold og Telemark;Greveskogen videregående skole;Yrkesfag;Vg1;2020;70,7;2;4,8;63,9
3;I;38;874575062;Hele landet;Vestfold og Telemark;Holmestrand videregående skole;Yrkesfag;Vg1;2020;87,3;0;8,5;78,9
3;I;38;923261354;Hele landet;Vestfold og Telemark;Horten videregående skole;Yrkesfag;Vg1;2020;78,5;0,4;2,5;75,5
3;I;38;974575051;Hele landet;Vestfold og Telemark;Melsom videregående skole;Yrkesfag;Vg1;2020;86,4;0;19,7;66,7
3;I;38;974575000;Hele landet;Vestfold og Telemark;Nøtterøy videregående skole;Yrkesfag;Vg1;2020;81,9;0;0;81,9
3;I;38;874575232;Hele landet;Vestfold og Telemark;Re videregående skole;Yrkesfag;Vg1;2020;89,2;0,7;3,6;84,9
3;I;38;974575116;Hele landet;Vestfold og Telemark;Sande videregående skole;Yrkesfag;Vg1;2020;90,8;1,1;4,6;85,1
3;I;38;974575019;Hele landet;Vestfold og Telemark;Sandefjord videregående skole;Yrkesfag;Vg1;2020;79,7;0,5;6,8;72,4
3;I;38;974575027;Hele landet;Vestfold og Telemark;Thor Heyerdahl videregående skole;Yrkesfag;Vg1;2020;84,1;0;1,4;82,7
1;I;;I;Hele landet;Alle fylker;Hele landet;Yrkesfag;Vg1;2021;84,1;0,4;2,3;81,5
2;I;38;38;Hele landet;Vestfold og Telemark;Vestfold og Telemark;Yrkesfag;Vg1;2021;82;0,3;3,5;78,3
3;I;38;974575086;Hele landet;Vestfold og Telemark;Færder videregående skole;Yrkesfag;Vg1;2021;78,5;0;3,8;74,6
3;I;38;990745277;Hele landet;Vestfold og Telemark;Gjennestad videregående skole;Yrkesfag;Vg1;2021;94,6;0;0;94,6
3;I;38;974574993;Hele landet;Vestfold og Telemark;Greveskogen videregående skole;Yrkesfag;Vg1;2021;70,1;0,7;1,4;68,1
3;I;38;874575062;Hele landet;Vestfold og Telemark;Holmestrand videregående skole;Yrkesfag;Vg1;2021;91,9;0;12,9;79
3;I;38;923261354;Hele landet;Vestfold og Telemark;Horten videregående skole;Yrkesfag;Vg1;2021;75,5;0;2,7;72,7
3;I;38;974575051;Hele landet;Vestfold og Telemark;Melsom videregående skole;Yrkesfag;Vg1;2021;89,4;1,2;11,8;76,5
3;I;38;974575000;Hele landet;Vestfold og Telemark;Nøtterøy videregående skole;Yrkesfag;Vg1;2021;84,7;1,7;0;83,1
3;I;38;874575232;Hele landet;Vestfold og Telemark;Re videregående skole;Yrkesfag;Vg1;2021;92,8;0;8,5;84,3
3;I;38;974575116;Hele landet;Vestfold og Telemark;Sande videregående skole;Yrkesfag;Vg1;2021;91,5;0;0;91,5
3;I;38;974575019;Hele landet;Vestfold og Telemark;Sandefjord videregående skole;Yrkesfag;Vg1;2021;76,1;0,2;6,2;69,7
3;I;38;974575027;Hele landet;Vestfold og Telemark;Thor Heyerdahl videregående skole;Yrkesfag;Vg1;2021;83,3;0,8;2,2;80,3
1;I;;I;Hele landet;Alle fylker;Hele landet;Yrkesfag;Vg1;2022;84;0,5;2,4;81,1
2;I;38;38;Hele landet;Vestfold og Telemark;Vestfold og Telemark;Yrkesfag;Vg1;2022;83,1;0,4;3,7;79
3;I;38;974575086;Hele landet;Vestfold og Telemark;Færder videregående skole;Yrkesfag;Vg1;2022;82,4;0,6;5,3;76,5
3;I;38;990745277;Hele landet;Vestfold og Telemark;Gjennestad videregående skole;Yrkesfag;Vg1;2022;82,9;4,3;4,3;74,3
3;I;38;974574993;Hele landet;Vestfold og Telemark;Greveskogen videregående skole;Yrkesfag;Vg1;2022;80,6;0;7,8;72,8
3;I;38;874575062;Hele landet;Vestfold og Telemark;Holmestrand videregående skole;Yrkesfag;Vg1;2022;77,4;0;6,5;71
3;I;38;923261354;Hele landet;Vestfold og Telemark;Horten videregående skole;Yrkesfag;Vg1;2022;82,9;0,4;3,5;78,9
3;I;38;974575051;Hele landet;Vestfold og Telemark;Melsom videregående skole;Yrkesfag;Vg1;2022;84,3;0;10;74,3
3;I;38;974575000;Hele landet;Vestfold og Telemark;Nøtterøy videregående skole;Yrkesfag;Vg1;2022;76,4;0;0;76,4
3;I;38;874575232;Hele landet;Vestfold og Telemark;Re videregående skole;Yrkesfag;Vg1;2022;88,6;0;7,1;81,4
3;I;38;974575116;Hele landet;Vestfold og Telemark;Sande videregående skole;Yrkesfag;Vg1;2022;88,8;0;3,4;85,4
3;I;38;974575019;Hele landet;Vestfold og Telemark;Sandefjord videregående skole;Yrkesfag;Vg1;2022;84,7;0,3;5;79,5
3;I;38;974575027;Hele landet;Vestfold og Telemark;Thor Heyerdahl videregående skole;Yrkesfag;Vg1;2022;82,9;0,3;5;77,6
1;I;;I;Hele landet;Alle fylker;Hele landet;Yrkesfag;Vg1;2023;84,5;0,5;2,5;81,5
2;I;38;38;Hele landet;Vestfold og Telemark;Vestfold og Telemark;Yrkesfag;Vg1;2023;83,1;0,6;4,3;78,2
3;I;38;974575086;Hele landet;Vestfold og Telemark;Færder videregående skole;Yrkesfag;Vg1;2023;82;0,5;9,5;72,1
3;I;38;990745277;Hele landet;Vestfold og Telemark;Gjennestad videregående skole;Yrkesfag;Vg1;2023;82,9;0;2,9;80
3;I;38;974574993;Hele landet;Vestfold og Telemark;Greveskogen videregående skole;Yrkesfag;Vg1;2023;84,3;0;2,2;82,1
3;I;38;874575062;Hele landet;Vestfold og Telemark;Holmestrand videregående skole;Yrkesfag;Vg1;2023;76,6;0;7,8;68,8
3;I;38;923261354;Hele landet;Vestfold og Telemark;Horten videregående skole;Yrkesfag;Vg1;2023;78,5;0,5;0,9;77,2
3;I;38;974575051;Hele landet;Vestfold og Telemark;Melsom videregående skole;Yrkesfag;Vg1;2023;83,8;0;8,1;75,7
3;I;38;974575000;Hele landet;Vestfold og Telemark;Nøtterøy videregående skole;Yrkesfag;Vg1;2023;80,4;0;0;80,4
3;I;38;874575232;Hele landet;Vestfold og Telemark;Re videregående skole;Yrkesfag;Vg1;2023;84,9;0;4,6;80,3
3;I;38;974575116;Hele landet;Vestfold og Telemark;Sande videregående skole;Yrkesfag;Vg1;2023;78,9;1,1;2,1;75,8
3;I;38;974575019;Hele landet;Vestfold og Telemark;Sandefjord videregående skole;Yrkesfag;Vg1;2023;84,3;1,3;7,6;75,4
3;I;38;974575027;Hele landet;Vestfold og Telemark;Thor Heyerdahl videregående skole;Yrkesfag;Vg1;2023;80,8;0,8;6,3;73,6
