Kommune;Utdanning;Kjønn;Alder;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
Hele landet;grunnskole;kjønn samlet;25 år +;23,4;23,1;22,6;22,3;22;21,8;21,5;21,2;20,8;20,3;19,8
Hele landet;grunnskole;kjønn samlet;25-29 år;22,1;22,6;22;22,4;22,3;22,3;22,1;21,7;20,8;19,8;18,4
Hele landet;grunnskole;kjønn samlet;30-39 år;17;17,5;17,9;18,6;19,2;19,8;20;20;19,7;19,3;18,8
Hele landet;grunnskole;kjønn samlet;40-44 år;17,6;16,7;16;15,4;15;15,1;15,8;16,8;17,3;17,7;17,8
Hele landet;grunnskole;kjønn samlet;45-74 år;23,3;22,8;22,3;21,7;21,3;20,8;20,4;20;19,6;19,2;18,8
Hele landet;grunnskole;kjønn samlet;75 år +;43,1;41,8;40,5;39,1;37,7;36,2;34,5;32,8;31,2;29,5;28
Hele landet;grunnskole;menn;25 år +;22,4;22,2;21,8;21,8;21,7;21,6;21,5;21,4;21;20,7;20,2
Hele landet;grunnskole;menn;25-29 år;25,4;25,9;24,8;25,4;25,4;25,4;25,2;24,9;24;22,8;21,3
Hele landet;grunnskole;menn;30-39 år;18,7;19,4;19,7;20,8;21,6;22,4;22,7;22,8;22,5;22,2;21,6
Hele landet;grunnskole;menn;40-44 år;18,4;17,5;16,8;16,2;15,8;15,9;16,9;18,3;19,2;19,9;20,2
Hele landet;grunnskole;menn;45-74 år;22;21,6;21,2;20,9;20,6;20,3;20;19,7;19,4;19;18,8
Hele landet;grunnskole;menn;75 år +;35,7;34,6;33,6;32,4;31,2;29,8;28,5;27,1;25,7;24,5;23,4
Hele landet;grunnskole;kvinner;25 år +;24,5;24;23,4;22,8;22,4;22;21,6;21,1;20,6;20;19,3
Hele landet;grunnskole;kvinner;25-29 år;18,8;19,3;19;19,3;19,2;19,1;18,9;18,4;17,5;16,5;15,2
Hele landet;grunnskole;kvinner;30-39 år;15,3;15,5;16;16,2;16,6;17;17,2;17,1;16,7;16,3;15,8
Hele landet;grunnskole;kvinner;40-44 år;16,8;15,8;15,2;14,5;14,3;14,2;14,6;15,2;15,4;15,3;15,4
Hele landet;grunnskole;kvinner;45-74 år;24,6;23,9;23,3;22,6;21,9;21,4;20,8;20,3;19,8;19,3;18,8
Hele landet;grunnskole;kvinner;75 år +;47,9;46,6;45,2;43,8;42,3;40,7;38,9;37,1;35,3;33,4;31,6
Hele landet;videregående;kjønn samlet;25 år +;43,4;43,1;42,6;42,1;41,7;41,3;40,9;40,6;40,5;40,3;39,9
Hele landet;videregående;kjønn samlet;25-29 år;34,4;33,5;33,2;31,9;31,3;30,6;30,1;30,2;30,5;30,6;30,8
Hele landet;videregående;kjønn samlet;30-39 år;37,1;36;35;33,7;32,7;31,8;31,1;30,5;30,4;30,2;29,9
Hele landet;videregående;kjønn samlet;40-44 år;42,3;41,8;41,5;40,9;40;38,9;37,4;36,2;35,1;34,1;33,2
Hele landet;videregående;kjønn samlet;45-74 år;47,6;47,4;47,1;47;46,7;46,4;46,1;45,9;45,5;45,1;44,5
Hele landet;videregående;kjønn samlet;75 år +;43,4;44;44,5;45;45,6;46,2;46,8;47,4;48,1;48,7;49,3
Hele landet;videregående;menn;25 år +;46,9;46,7;46,3;45,9;45,5;45,2;44,9;44,8;44,8;44,7;44,5
Hele landet;videregående;menn;25-29 år;40,4;39,8;39,4;38,2;37,8;37,3;37,1;37,5;37,8;38,3;38,8
Hele landet;videregående;menn;30-39 år;43,4;42,4;41,3;39,9;38,8;37,9;37,3;36,9;37;36,9;36,8
Hele landet;videregående;menn;40-44 år;47;47;47;46,9;46,2;45,5;44;42,8;41,6;40,6;39,8
Hele landet;videregående;menn;45-74 år;49,6;49,5;49,4;49,3;49,2;49,1;49;49;48,9;48,7;48,5
Hele landet;videregående;menn;75 år +;46;46,4;46,6;46,9;47,4;47,7;48;48,3;48,8;49,1;49,4
Hele landet;videregående;kvinner;25 år +;39,9;39,5;38,8;38,3;37,9;37,3;36,9;36,5;36,2;35,8;35,3
Hele landet;videregående;kvinner;25-29 år;28,1;27,1;26,8;25,3;24,6;23,6;22,9;22,6;22,8;22,5;22,3
Hele landet;videregående;kvinner;30-39 år;30,5;29,4;28,2;27;26,2;25,3;24,6;23,8;23,5;23,3;22,7
Hele landet;videregående;kvinner;40-44 år;37,3;36,5;35,6;34,5;33,3;31,9;30,5;29,2;28,1;27,2;26,4
Hele landet;videregående;kvinner;45-74 år;45,6;45,3;44,8;44,5;44,1;43,6;43,1;42,6;42;41,3;40,5
Hele landet;videregående;kvinner;75 år +;41,7;42,4;43,1;43,7;44,5;45,2;46;46,7;47,6;48,5;49,2
Hele landet;Universitets- og høgskole ;kjønn samlet;25 år +;33,2;33,8;34,9;35,6;36,3;36,9;37,6;38,1;38,7;39,4;40,3
Hele landet;Universitets- og høgskole ;kjønn samlet;25-29 år;43,5;43,8;44,8;45,7;46,4;47,1;47,7;48,1;48,7;49,6;50,8
Hele landet;Universitets- og høgskole ;kjønn samlet;30-39 år;45,9;46,5;47,1;47,8;48,2;48,4;48,9;49,5;49,9;50,4;51,4
Hele landet;Universitets- og høgskole ;kjønn samlet;40-44 år;40,2;41,5;42,5;43,8;45;46;46,8;47,1;47,6;48,3;48,9
Hele landet;Universitets- og høgskole ;kjønn samlet;45-74 år;29,1;29,8;30,6;31,3;32,1;32,8;33,5;34,2;35;35,8;36,7
Hele landet;Universitets- og høgskole ;kjønn samlet;75 år +;13,5;14,2;15;15,8;16,6;17,6;18,7;19,8;20,7;21,8;22,8
Hele landet;Universitets- og høgskole ;menn;25 år +;30,6;31,1;31,9;32,3;32,8;33,2;33,6;33,8;34,2;34,7;35,3
Hele landet;Universitets- og høgskole ;menn;25-29 år;34,1;34,3;35,8;36,3;36,8;37,3;37,7;37,7;38,2;38,9;39,8
Hele landet;Universitets- og høgskole ;menn;30-39 år;37,9;38,2;39;39,4;39,6;39,7;40;40,3;40,5;40,9;41,7
Hele landet;Universitets- og høgskole ;menn;40-44 år;34,6;35,5;36,1;37;38;38,6;39,1;38,9;39,2;39,5;40
Hele landet;Universitets- og høgskole ;menn;45-74 år;28,4;28,8;29,3;29,8;30,2;30,6;31,1;31,3;31,7;32,2;32,7
Hele landet;Universitets- og høgskole ;menn;75 år +;18,3;19;19,8;20,7;21,5;22,5;23,5;24,6;25,5;26,4;27,3
Hele landet;Universitets- og høgskole ;kvinner;25 år +;35,7;36,6;37,8;38,9;39,8;40,7;41,5;42,4;43,3;44,2;45,3
Hele landet;Universitets- og høgskole ;kvinner;25-29 år;53,1;53,6;54,2;55,4;56,3;57,3;58,2;59;59,8;61;62,4
Hele landet;Universitets- og høgskole ;kvinner;30-39 år;54,1;55;55,8;56,8;57,3;57,7;58,2;59,1;59,8;60,5;61,5
Hele landet;Universitets- og høgskole ;kvinner;40-44 år;46;47,7;49,2;51;52,4;53,9;54,9;55,7;56,4;57,5;58,2
Hele landet;Universitets- og høgskole ;kvinner;45-74 år;29,8;30,8;31,9;32,9;34;35;36,1;37,1;38,2;39,4;40,7
Hele landet;Universitets- og høgskole ;kvinner;75 år +;10,4;11;11,7;12,5;13,2;14,2;15,1;16,2;17,1;18,2;19,2
Vestfold;grunnskole;kjønn samlet;25 år +;23,1;22,8;22,4;22,2;21,9;21,8;21,6;21,2;20,9;20,6;20,1
Vestfold;grunnskole;kjønn samlet;25-29 år;26,8;28,4;27,4;28,2;27,8;28;27,9;27,3;26,6;25,9;24,2
Vestfold;grunnskole;kjønn samlet;30-39 år;19;19,2;19,8;20,5;21,3;22,4;22,5;22,4;22,2;22,1;21,6
Vestfold;grunnskole;kjønn samlet;40-44 år;18;17,2;16,1;15,4;15;15;16;17,2;17,5;18,3;19
Vestfold;grunnskole;kjønn samlet;45-74 år;22,1;21,7;21,3;20,9;20,5;20,2;19,9;19,4;19,1;18,8;18,5
Vestfold;grunnskole;kjønn samlet;75 år +;36,4;35,1;33,8;32,6;31,3;29,8;28,5;27;25,6;24,3;23
Vestfold;grunnskole;menn;25 år +;21,9;21,8;21,5;21,5;21,5;21,5;21,5;21,3;21;20,8;20,5
Vestfold;grunnskole;menn;25-29 år;30,5;32,4;31,1;31,4;31,1;31,4;31,2;30,3;29,9;28,7;27,6
Vestfold;grunnskole;menn;30-39 år;20,8;21,4;21,8;22,9;24,1;25,6;25,7;25,8;25,5;25,5;24,8
Vestfold;grunnskole;menn;40-44 år;19;18,4;17,1;16,4;15,7;15,4;17,2;18,6;19,4;21;22
Vestfold;grunnskole;menn;45-74 år;20,5;20,2;20;19,8;19,7;19,4;19,2;18,9;18,7;18,4;18,2
Vestfold;grunnskole;menn;75 år +;28,1;26,9;26,2;25,2;24,2;23,3;22;21;19,9;19,2;18,5
Vestfold;grunnskole;kvinner;25 år +;24,2;23,8;23,3;22,9;22,3;22,1;21,7;21,2;20,7;20,3;19,7
Vestfold;grunnskole;kvinner;25-29 år;23;24,4;23,6;24,8;24,4;24,5;24,4;24;23;22,7;20,5
Vestfold;grunnskole;kvinner;30-39 år;17,1;17;17,8;18;18,4;19,1;19,2;18,9;18,8;18,7;18,2
Vestfold;grunnskole;kvinner;40-44 år;17;16,1;15;14,5;14,2;14,7;14,9;15,7;15,5;15,7;15,9
Vestfold;grunnskole;kvinner;45-74 år;23,7;23,1;22,6;22;21,3;21;20,5;19,9;19,5;19,1;18,7
Vestfold;grunnskole;kvinner;75 år +;41,9;40,5;38,9;37,7;36,2;34,5;33,1;31,5;29,9;28,2;26,6
Vestfold;videregående;kjønn samlet;25 år +;46,8;46,4;46;45,5;45,1;44,7;44,2;44,2;43,9;43,5;43,2
Vestfold;videregående;kjønn samlet;25-29 år;38,2;36,1;36;34,7;33,8;32,9;31,9;33,1;33,3;33,8;34,7
Vestfold;videregående;kjønn samlet;30-39 år;41,2;40,5;39,6;38,1;36,9;35,7;35,1;34,9;34,4;33,5;33
Vestfold;videregående;kjønn samlet;40-44 år;44,6;44;43,7;43,2;43;42,1;40,6;39,9;38,6;37,3;36,4
Vestfold;videregående;kjønn samlet;45-74 år;49,7;49,4;49,1;48,8;48,5;48,1;47,8;47,6;47,2;46,8;46,3
Vestfold;videregående;kjønn samlet;75 år +;49,7;50,4;50,9;51,2;51,6;51,9;52,1;52,5;53;53,4;53,7
Vestfold;videregående;menn;25 år +;49,9;49,5;49,3;48,9;48,5;48,1;47,7;47,9;47,7;47,5;47,3
Vestfold;videregående;menn;25-29 år;42,3;40,1;40,6;39,9;39,2;38,7;38;39,9;40,3;41,2;42,2
Vestfold;videregående;menn;30-39 år;47,8;47,2;46,2;44,3;42,9;41,1;40,8;41;40,5;39,8;39,6
Vestfold;videregående;menn;40-44 år;49,1;48,5;49;49,6;50;49,5;48;47;45,2;43,8;42,8
Vestfold;videregående;menn;45-74 år;51,5;51,4;51,3;51;50,8;50,7;50,5;50,7;50,5;50,3;50,1
Vestfold;videregående;menn;75 år +;52,1;52,4;52,4;52,4;52,6;52,4;52,6;52,7;53;53,1;53
Vestfold;videregående;kvinner;25 år +;43,9;43,5;42,9;42,3;41,9;41,4;40,8;40,6;40,2;39,7;39,3
Vestfold;videregående;kvinner;25-29 år;34;32,1;31,4;29,4;28,1;26,7;25,4;25,9;25,6;25,5;26,5
Vestfold;videregående;kvinner;30-39 år;34,8;33,8;32,8;31,7;30,8;30,1;29,3;28,7;28,1;27,1;26,3
Vestfold;videregående;kvinner;40-44 år;40,1;39,4;38,3;36,8;36;34,9;33,4;32,9;31,9;30,6;29,9
Vestfold;videregående;kvinner;45-74 år;47,9;47,5;47;46,7;46,2;45,6;45,1;44,6;44;43,4;42,5
Vestfold;videregående;kvinner;75 år +;48,2;49,1;49,8;50,3;51;51,6;51,7;52,4;53;53,6;54,2
Vestfold;Universitets- og høgskole ;kjønn samlet;25 år +;30,1;30,7;31,6;32,3;32,9;33,5;34,2;34,6;35,2;35,9;36,7
Vestfold;Universitets- og høgskole ;kjønn samlet;25-29 år;35;35,4;36,6;37,1;38,4;39,1;40,2;39,6;40,1;40,4;41
Vestfold;Universitets- og høgskole ;kjønn samlet;30-39 år;39,8;40,3;40,6;41,4;41,8;41,9;42,4;42,8;43,4;44,3;45,4
Vestfold;Universitets- og høgskole ;kjønn samlet;40-44 år;37,4;38,8;40,3;41,4;42;42,8;43,4;42,9;43,9;44,4;44,6
Vestfold;Universitets- og høgskole ;kjønn samlet;45-74 år;28,2;28,9;29,6;30,3;31;31,6;32,3;33;33,6;34,4;35,3
Vestfold;Universitets- og høgskole ;kjønn samlet;75 år +;13,8;14,4;15,3;16,2;17,1;18,2;19,4;20,4;21,4;22,4;23,3
Vestfold;Universitets- og høgskole ;menn;25 år +;28,3;28,6;29,2;29,6;30;30,4;30,8;30,8;31,3;31,7;32,2
Vestfold;Universitets- og høgskole ;menn;25-29 år;27,2;27,5;28,3;28,7;29,7;29,9;30,8;29,8;29,8;30,1;30,2
Vestfold;Universitets- og høgskole ;menn;30-39 år;31,4;31,4;32;32,8;33;33,2;33,5;33,3;34;34,7;35,6
Vestfold;Universitets- og høgskole ;menn;40-44 år;31,9;33,1;34;34,1;34,2;35,1;34,9;34,4;35,4;35,3;35,2
Vestfold;Universitets- og høgskole ;menn;45-74 år;28,1;28,4;28,8;29,1;29,5;29,8;30,3;30,4;30,8;31,3;31,7
Vestfold;Universitets- og høgskole ;menn;75 år +;19,8;20,7;21,4;22,4;23,3;24,3;25,4;26,3;27;27,6;28,5
Vestfold;Universitets- og høgskole ;kvinner;25 år +;31,9;32,7;33,8;34,8;35,7;36,5;37,5;38,2;39,1;40;41,1
Vestfold;Universitets- og høgskole ;kvinner;25-29 år;42,9;43,5;45;45,8;47,5;48,8;50,2;50,2;51,4;51,9;52,9
Vestfold;Universitets- og høgskole ;kvinner;30-39 år;48,1;49,2;49,4;50,3;50,8;50,8;51,5;52,4;53,1;54,2;55,4
Vestfold;Universitets- og høgskole ;kvinner;40-44 år;42,8;44,5;46,6;48,7;49,8;50,5;51,7;51,4;52,6;53,7;54,3
Vestfold;Universitets- og høgskole ;kvinner;45-74 år;28,4;29,4;30,4;31,4;32,5;33,4;34,3;35,5;36,4;37,5;38,8
Vestfold;Universitets- og høgskole ;kvinner;75 år +;9,9;10,3;11,2;12;12,8;13,9;15,1;16,1;17,1;18,2;19,2
Horten;grunnskole;kjønn samlet;25 år +;21,9;21,6;21,4;21,4;20,9;20,8;20,5;20,2;19,9;19,8;19,3
Horten;grunnskole;kjønn samlet;25-29 år;26,4;27,7;27,7;30,4;27,9;28,6;27,9;26,1;26,8;27,7;25,5
Horten;grunnskole;kjønn samlet;30-39 år;18,5;18,4;19,2;19,4;20,3;21,5;21,9;21,9;21,1;22;21,4
Horten;grunnskole;kjønn samlet;40-44 år;17,6;17,5;15,4;14,9;15;14,1;14,3;16,3;17,2;17;18
Horten;grunnskole;kjønn samlet;45-74 år;20,5;20,2;20;19,7;19,1;18,9;18,4;18,1;17,9;17,8;17,6
Horten;grunnskole;kjønn samlet;75 år +;34,2;32,5;31,8;31,1;29,9;28,5;27,2;25,4;24;22,4;21,2
Horten;grunnskole;menn;25 år +;19,1;19,1;19;19,5;19,2;19,3;19,1;19;19;19;18,7
Horten;grunnskole;menn;25-29 år;30,5;31,5;31,4;34,3;31;31,2;28,6;26,9;27,3;29,2;26,9
Horten;grunnskole;menn;30-39 år;19,1;20,4;21;21,5;22,7;24,5;24,7;25;24,6;24,7;24,2
Horten;grunnskole;menn;40-44 år;17,8;17,1;14,3;14,7;14,7;12,9;15,2;17,3;18,8;18,4;19,2
Horten;grunnskole;menn;45-74 år;17,1;17;17;17;16,7;16,6;16,4;16,4;16,4;16,5;16,6
Horten;grunnskole;menn;75 år +;22,6;21,2;20,7;21;20;19,3;18,5;16,7;15,8;15,1;14,1
Horten;grunnskole;kvinner;25 år +;24,5;23,9;23,6;23,2;22,5;22,3;21,8;21,3;20,8;20,6;20
Horten;grunnskole;kvinner;25-29 år;22,2;23,8;23,9;26;24,5;25,6;27;25,1;26,1;25,9;24
Horten;grunnskole;kvinner;30-39 år;17,8;16,4;17,3;17,2;17,6;18,2;18,9;18,7;17,6;19,2;18,5
Horten;grunnskole;kvinner;40-44 år;17,5;17,8;16,5;15;15,4;15,3;13,4;15,3;15,6;15,5;16,8
Horten;grunnskole;kvinner;45-74 år;23,9;23,3;22,9;22,3;21,3;21;20,4;19,7;19,4;19;18,5
Horten;grunnskole;kvinner;75 år +;42;40,2;39,6;38,1;36,9;35,1;33,6;31,8;30,1;28;26,6
Horten;videregående;kjønn samlet;25 år +;46,4;46,1;45,7;44,9;44,7;44,1;43,9;43,8;43,3;42,9;42,5
Horten;videregående;kjønn samlet;25-29 år;37,2;36,2;36,6;33,8;34;32,6;33,3;33,9;32,5;31,8;31,9
Horten;videregående;kjønn samlet;30-39 år;40,1;39,5;38,3;37,2;36;35;34,6;34,7;34,4;33,7;33,2
Horten;videregående;kjønn samlet;40-44 år;42,5;42,5;42,4;40,9;42,4;42,1;40,3;38,4;36,6;35,2;35
Horten;videregående;kjønn samlet;45-74 år;49,5;49;48,6;48,4;47,8;47,4;47,2;46,8;46,3;45,7;45
Horten;videregående;kjønn samlet;75 år +;50,6;51,7;51,8;51,4;51,7;51,3;51,4;52,6;53,2;53,6;53,9
Horten;videregående;menn;25 år +;49,4;49,1;48,8;47,7;47,6;46,9;46,9;47;46,5;46;45,8
Horten;videregående;menn;25-29 år;40,1;40,3;40,2;37,8;37,6;37,5;39,2;39;37,8;37;36
Horten;videregående;menn;30-39 år;47;45,9;44,8;42,5;41;39,3;39,1;40;39,6;38,8;39,1
Horten;videregående;menn;40-44 år;46,5;46,3;48,2;46,7;50,4;50,7;48;45,7;43,6;41,3;42,5
Horten;videregående;menn;45-74 år;51,4;51,1;50,7;50,4;49,9;49,6;49,6;49,5;49,3;48,8;48,2
Horten;videregående;menn;75 år +;53,4;53,8;54;52,5;52,5;51,1;51,4;52,8;52,7;53,1;53,3
Horten;videregående;kvinner;25 år +;43,5;43,3;42,7;42,2;41,9;41,4;41,1;40,8;40,3;40;39,3
Horten;videregående;kvinner;25-29 år;34,3;32;33,1;29,4;29,9;27;26;27,6;25,9;25,8;27,1
Horten;videregående;kvinner;30-39 år;32,9;32,8;31,3;31,5;30,7;30,5;29,8;29,2;29;28,5;27,2
Horten;videregående;kvinner;40-44 år;38,5;38,6;37;35,6;34,9;34;32,9;31,5;29,3;28,8;27,1
Horten;videregående;kvinner;45-74 år;47,6;47;46,7;46,4;45,8;45,4;45;44,2;43,5;42,7;41,9
Horten;videregående;kvinner;75 år +;48,8;50,2;50,2;50,7;51,1;51,4;51,5;52,5;53,5;54;54,3
